generating inputs
(104, -1466140327936.0)
==========>>>>> 104
(104, -2.1204106370720622e+20)
==========>>>>> 104
(102, -323085893632.0)
==========>>>>> 102
(115, -6.2765171263212735e+28)
==========>>>>> 115
(113, 65964302336.0)
==========>>>>> 113
(115, 6.7922384963293895e+31)
==========>>>>> 115
(117, 82.8492202758789)
==========>>>>> 117
(104, 2.8600941420321178e+17)
==========>>>>> 104
(115, -2.1586762131592125e+27)
==========>>>>> 115
(102, 1.8741502383654068e+27)
==========>>>>> 102
(104, 7.913503654052778e+31)
==========>>>>> 104
(102, 4.3671440313990924e+29)
==========>>>>> 102
(104, 1.0403872147397926e+38)
==========>>>>> 104
(104, 3.371326255158255e+25)
==========>>>>> 104
(104, -362468127801344.0)
==========>>>>> 104
(115, -9.815866699107068e+25)
==========>>>>> 115
(115, 2.9449523954405254e+34)
==========>>>>> 115
(102, -20129454080.0)
==========>>>>> 102
(104, 2.083063261728604e+19)
==========>>>>> 104
(115, 1.7188111805087857e+28)
==========>>>>> 115
(102, 5.913736700335903e-08)
==========>>>>> 102
(115, 2.6317835555655647e+19)
==========>>>>> 115
(113, -1.312698320674854e+23)
==========>>>>> 113
(113, -4.4917035779690195e-07)
==========>>>>> 113
(159, -2.2489866658539152e-26)
==========>>>>> 159
(102, -13243169.0)
==========>>>>> 102
(102, -3.564938197087031e-06)
==========>>>>> 102
(115, -1650.740966796875)
==========>>>>> 115
(104, 3.9328064495605576e+33)
==========>>>>> 104
(115, 2.0227739560237058e+31)
==========>>>>> 115
(102, -8.105719350545045e-23)
==========>>>>> 102
(115, 1.3740332178713288e-06)
==========>>>>> 115
(104, 4705254.5)
==========>>>>> 104
(117, -4.242875647767272e-16)
==========>>>>> 117
(102, -2.2128061087537397e+29)
==========>>>>> 102
(105, 2.2407962518130662e-20)
==========>>>>> 105
(105, 0.3992476761341095)
==========>>>>> 105
(104, -1.3433177288892327e+26)
==========>>>>> 104
(113, 1045715.75)
==========>>>>> 113
(115, -1.462823112675927e+34)
==========>>>>> 115
(102, -0.015528371557593346)
==========>>>>> 102
(104, 51.28558349609375)
==========>>>>> 104
(115, -8.227001592841076e+25)
==========>>>>> 115
(113, 3444632.75)
==========>>>>> 113
(115, -6.36065893371672e+19)
==========>>>>> 115
(117, 72594753585152.0)
==========>>>>> 117
(113, 1565241216.0)
==========>>>>> 113
(115, 399070368.0)
==========>>>>> 115
(113, -957377806336.0)
==========>>>>> 113
(115, -4.8178858395868396e+32)
==========>>>>> 115
(115, -0.00020870867592748255)
==========>>>>> 115
(104, 1.986397347888356e+27)
==========>>>>> 104
(104, -2.6523278516556784e+36)
==========>>>>> 104
(115, -9.531085568949234e+27)
==========>>>>> 115
(104, -4.2631108254775944e+33)
==========>>>>> 104
(115, -0.006481923628598452)
==========>>>>> 115
(104, -9.879852485295156e+35)
==========>>>>> 104
(107, -2.4535758803922493e-30)
==========>>>>> 107
(104, -763.8759765625)
==========>>>>> 104
(117, -1.834701636356106e+23)
==========>>>>> 117
(113, -1.0446727684298995e-11)
==========>>>>> 113
(115, 1.2346010900636673e+28)
==========>>>>> 115
(102, -1.9954046542544896e+16)
==========>>>>> 102
(115, -2.1091340479673093e-12)
==========>>>>> 115
(115, -1.7046414533919058e+36)
==========>>>>> 115
(104, 7.789777759220898e+21)
==========>>>>> 104
(115, -1.4814947255803208e+26)
==========>>>>> 115
(115, -1.1051361378968456e+30)
==========>>>>> 115
(102, -1.2084779503773938e+29)
==========>>>>> 102
(102, 98389216.0)
==========>>>>> 102
(88, nan)
==========>>>>> 88
(113, -184254152704.0)
==========>>>>> 113
(116, 20913707008.0)
==========>>>>> 116
(102, 5042000.5)
==========>>>>> 102
(102, 436520192.0)
==========>>>>> 102
(115, 3.653251116069015e+33)
==========>>>>> 115
(104, 5559543136256.0)
==========>>>>> 104
(107, 0.05563942715525627)
==========>>>>> 107
(102, 2.5036483611095725e+35)
==========>>>>> 102
(117, 4.908509558986506e+17)
==========>>>>> 117
(102, 0.014990581199526787)
==========>>>>> 102
(102, 5890205696.0)
==========>>>>> 102
(115, -53684.640625)
==========>>>>> 115
(117, -4.1530344674356456e-07)
==========>>>>> 117
(113, 5.760815572710872e+35)
==========>>>>> 113
(102, -45063757824.0)
==========>>>>> 102
(102, -69393438474240.0)
==========>>>>> 102
(105, 2.008022631229544e-25)
==========>>>>> 105
(107, -8.786764215802135e+18)
==========>>>>> 107
(102, -1.695025800559508e+32)
==========>>>>> 102
(115, 8.004425393342429e+30)
==========>>>>> 115
(104, -2.990762585503015e-12)
==========>>>>> 104
(104, 2.127014007944014e+30)
==========>>>>> 104
(102, 3.4579252680299804e+22)
==========>>>>> 102
(104, 2006985335635968.0)
==========>>>>> 104
(113, 2.9287910804905295e+32)
==========>>>>> 113
(104, 0.0003100325702689588)
==========>>>>> 104
(102, 3.985745564495053e+26)
==========>>>>> 102
(105, 2.4809587722624612e-20)
==========>>>>> 105
(116, -2.3293771425625387e-12)
==========>>>>> 116
(104, 1.8910570851373312e+26)
==========>>>>> 104
(159, -2.276025075903936e-32)
==========>>>>> 159
(113, 0.06945158541202545)
==========>>>>> 113
(115, 6.074378475466171e+20)
==========>>>>> 115
(102, -1.405159896594515e+33)
==========>>>>> 102
(115, -2.9662163677013265e+33)
==========>>>>> 115
(115, 4647600259072.0)
==========>>>>> 115
(102, 5.727393964635855e+33)
==========>>>>> 102
(104, 8.267070188139325e-12)
==========>>>>> 104
(102, 1.308321420323219e+19)
==========>>>>> 102
(115, -9.658966995050927e+25)
==========>>>>> 115
(104, -1.1427600380452667e+19)
==========>>>>> 104
(104, -9183782912.0)
==========>>>>> 104
(104, -4.116317564362307e+36)
==========>>>>> 104
(104, 2.0592875480651855)
==========>>>>> 104
(115, -454176349880320.0)
==========>>>>> 115
(113, 1858709508587520.0)
==========>>>>> 113
(102, -5.411263655968768e+16)
==========>>>>> 102
(115, -420914432.0)
==========>>>>> 115
(113, 389309995679744.0)
==========>>>>> 113
(104, -6.793909555736923e+25)
==========>>>>> 104
(105, -91496.4609375)
==========>>>>> 105
(116, -2.06650070164635e-34)
==========>>>>> 116
(102, 1207571840.0)
==========>>>>> 102
(102, -1.596034543255552e+16)
==========>>>>> 102
(104, -7.604864085812838e+16)
==========>>>>> 104
(98, -4.766586511149932e+36)
==========>>>>> 98
(113, 5.191001741139978e+30)
==========>>>>> 113
(115, -1.7023498014687232e+16)
==========>>>>> 115
(104, -52090.7109375)
==========>>>>> 104
(104, 5.099103246849377e+34)
==========>>>>> 104
(102, 1.4294973754267416e+27)
==========>>>>> 102
(104, -37.05170822143555)
==========>>>>> 104
(105, -1.603631183890886e+30)
==========>>>>> 105
(116, 3.909626502360321e-30)
==========>>>>> 116
(116, -4.7566202419401165e+26)
==========>>>>> 116
(104, 114.35934448242188)
==========>>>>> 104
(113, 3366795083776.0)
==========>>>>> 113
(102, 34791246266368.0)
==========>>>>> 102
(115, 9.025289955388871e-07)
==========>>>>> 115
(113, -3.5844734374427754e+19)
==========>>>>> 113
(115, -95488888.0)
==========>>>>> 115
(115, -1.3004741281486882e+24)
==========>>>>> 115
(115, 1.6567391867283732e-05)
==========>>>>> 115
(104, 0.34786051511764526)
==========>>>>> 104
(115, 9.486738057055961e+18)
==========>>>>> 115
(113, -3.6330314774529955e+36)
==========>>>>> 113
(115, -946.3629150390625)
==========>>>>> 115
(105, 2.4648012592279958e+27)
==========>>>>> 105
(115, -1.860849718751354e+20)
==========>>>>> 115
(115, 766190288896000.0)
==========>>>>> 115
(102, 8.304841318808908e+25)
==========>>>>> 102
(104, -2.1725549036423946e+33)
==========>>>>> 104
(118, -28094490.0)
==========>>>>> 118
(144, -1.3718513164222464e+16)
==========>>>>> 144
(116, -1.1051961027508644e+24)
==========>>>>> 116
(102, 8.899294088556673e-17)
==========>>>>> 102
(96, -6.239545685682302e-11)
==========>>>>> 96
(113, -2.8017946320658324e+31)
==========>>>>> 113
(104, 6.187697948134998e+18)
==========>>>>> 104
(107, 7.848757214090011e-15)
==========>>>>> 107
(117, -13432139776.0)
==========>>>>> 117
(105, -1.8809761286320281e-06)
==========>>>>> 105
(116, -1.6840505229640172e-25)
==========>>>>> 116
(104, 28568457216.0)
==========>>>>> 104
(104, -6.362549047642891e+25)
==========>>>>> 104
(116, -2.782025733046875e+30)
==========>>>>> 116
(115, 1.5463050847531839e+34)
==========>>>>> 115
(105, -9.379050425195601e-08)
==========>>>>> 105
(115, 0.04631791263818741)
==========>>>>> 115
(102, -7.259078833924034e+36)
==========>>>>> 102
(115, 1.2283253011262577e+27)
==========>>>>> 115
(105, -1.4564133332993405e+25)
==========>>>>> 105
(115, -2.0896357018872214e-13)
==========>>>>> 115
(113, -3.8610815088142323e+27)
==========>>>>> 113
(131, 9.854969296294301e+37)
==========>>>>> 131
(104, -1.974377138618368e+16)
==========>>>>> 104
(104, 1.366406770716977e-12)
==========>>>>> 104
(102, -0.0231831893324852)
==========>>>>> 102
(105, 1.4538682754287219e-21)
==========>>>>> 105
(102, 6.792740257212927e+28)
==========>>>>> 102
(102, -4.066267056767818e-20)
==========>>>>> 102
(102, -0.020981473848223686)
==========>>>>> 102
(115, -3.423048383410787e-06)
==========>>>>> 115
(104, 2.415032424217917e+31)
==========>>>>> 104
(113, 4.554688413660657e+35)
==========>>>>> 113
(115, -10.044624328613281)
==========>>>>> 115
(115, 4.683522568659252e-16)
==========>>>>> 115
(115, -3.8918447206638617e+30)
==========>>>>> 115
(104, -1.6835881601052433e+38)
==========>>>>> 104
(115, -16027920.0)
==========>>>>> 115
(102, -9.949831463954285e+18)
==========>>>>> 102
(113, 2.4234895276531738e+33)
==========>>>>> 113
(115, -1.3183893184452755e+19)
==========>>>>> 115
(102, 1.4116345462181069e+17)
==========>>>>> 102
(104, -2.0504760965867875e+34)
==========>>>>> 104
(102, -2546926092288.0)
==========>>>>> 102
(130, 2.3544156018180096e+16)
==========>>>>> 130
(116, 9.810609524620013e+27)
==========>>>>> 116
(116, 1.4319240025305517e-27)
==========>>>>> 116
(115, 0.000728318584151566)
==========>>>>> 115
(104, -3.109553991339349e+21)
==========>>>>> 104
(113, 1914988209897472.0)
==========>>>>> 113
(104, -3.517824762568434e+25)
==========>>>>> 104
(102, -2.1623168300324947e+33)
==========>>>>> 102
(104, 50.90908432006836)
==========>>>>> 104
(104, -7.52133051686431e+37)
==========>>>>> 104
(104, -2.7140504244016483e-05)
==========>>>>> 104
(113, 2.130690202994511e-15)
==========>>>>> 113
(105, 6.074053096022593e+23)
==========>>>>> 105
(97, -6.513038980109513e-31)
==========>>>>> 97
(102, 1.0610616452915649e+37)
==========>>>>> 102
(115, -7.935063379701777e-18)
==========>>>>> 115
(102, -1.7037139380575142e+19)
==========>>>>> 102
(102, -5.790580538690018e+24)
==========>>>>> 102
(104, 3.3860020696915566e+26)
==========>>>>> 104
(107, 1.4730025554854365e-07)
==========>>>>> 107
(120, -4.813569074516658e+28)
==========>>>>> 120
(102, 8.895211200961637e+29)
==========>>>>> 102
(115, -1.454138059964194e-10)
==========>>>>> 115
(104, -7165969432576.0)
==========>>>>> 104
(104, 7.535860308630122e+21)
==========>>>>> 104
(105, 0.038004692643880844)
==========>>>>> 105
(102, -2.933543524192839e+37)
==========>>>>> 102
(104, -4.5318048274117873e+21)
==========>>>>> 104
(104, 9.141406571598273e-15)
==========>>>>> 104
(115, -2.660305097345267e+31)
==========>>>>> 115
(102, -83566616641536.0)
==========>>>>> 102
(104, 7.463703915524289e+25)
==========>>>>> 104
(115, -2.5499835561786457e+32)
==========>>>>> 115
(102, -129.3015594482422)
==========>>>>> 102
(113, 10685422592.0)
==========>>>>> 113
(113, -100230.2890625)
==========>>>>> 113
(115, 2.8738508636257555e+35)
==========>>>>> 115
(104, -3.8219861110409294e+29)
==========>>>>> 104
(102, 2.4307389958077537e+23)
==========>>>>> 102
(104, 29637756928.0)
==========>>>>> 104
(115, 1.9110330351301148e+36)
==========>>>>> 115
(104, 8.651660203756556e+36)
==========>>>>> 104
(116, -32133972.0)
==========>>>>> 116
(104, -2632338.0)
==========>>>>> 104
(102, -3.351752054804874e-17)
==========>>>>> 102
(115, 3.0663912296295166)
==========>>>>> 115
(113, -1.3466652664427498e+31)
==========>>>>> 113
(115, -117.01251220703125)
==========>>>>> 115
(104, 7.668682157690393e+21)
==========>>>>> 104
(113, 1.6777699441518838e+18)
==========>>>>> 113
(115, 591830789914624.0)
==========>>>>> 115
(115, 366090.84375)
==========>>>>> 115
(115, 1.0240404494437997e+27)
==========>>>>> 115
(104, -0.00310202082619071)
==========>>>>> 104
(102, -7.957065313955864e+24)
==========>>>>> 102
(113, 3.542714769094202e+34)
==========>>>>> 113
(102, 1.2950341701507568)
==========>>>>> 102
(107, -7.818042147820292e+23)
==========>>>>> 107
(104, -1090978.0)
==========>>>>> 104
(102, 0.00010286325414199382)
==========>>>>> 102
(113, -1.5978919031002646e+35)
==========>>>>> 113
(102, -1.2450113162643106e-09)
==========>>>>> 102
(113, 5.0579302524595736e+35)
==========>>>>> 113
(102, -1116.0006103515625)
==========>>>>> 102
(105, 1.1573627003916605e+36)
==========>>>>> 105
(102, 1.5313938427126684e+29)
==========>>>>> 102
(115, 6.802773288692456e+33)
==========>>>>> 115
(102, -1.7173288532665338e+34)
==========>>>>> 102
(104, 6.090224484700492e+37)
==========>>>>> 104
(113, -4.399971000049992e+17)
==========>>>>> 113
(115, -0.0001345099153695628)
==========>>>>> 115
(113, -235689099264.0)
==========>>>>> 113
(107, -3.105458645791259e-08)
==========>>>>> 107
(107, 3.108320886221006e-19)
==========>>>>> 107
(102, -9.097696207080751e-20)
==========>>>>> 102
(116, -1.1085394407972515e-10)
==========>>>>> 116
(113, -1.6753638192312792e-06)
==========>>>>> 113
(113, -0.2002406269311905)
==========>>>>> 113
(104, -1.54833965901479e+36)
==========>>>>> 104
(102, 1.35834882190009e+35)
==========>>>>> 102
(117, 1.0917765431943238e+26)
==========>>>>> 117
(104, -2.993936962460545e+22)
==========>>>>> 104
(104, 9.655844726454003e-19)
==========>>>>> 104
(104, 69707633786880.0)
==========>>>>> 104
(104, -2.524036143943516e+17)
==========>>>>> 104
(139, -4.7142667589398194e+21)
==========>>>>> 139
(104, 1801.62060546875)
==========>>>>> 104
(107, 1.7647212831725078e+34)
==========>>>>> 107
(104, -190403366092800.0)
==========>>>>> 104
(115, -1.4373119583410698e-08)
==========>>>>> 115
(115, 7.57713181087638e-09)
==========>>>>> 115
(104, -2.4048967514606418e+33)
==========>>>>> 104
(104, 43098300.0)
==========>>>>> 104
(116, 2.199288767066438e-29)
==========>>>>> 116
(117, -1.8581711724863226e-09)
==========>>>>> 117
(115, -11125.9541015625)
==========>>>>> 115
(113, -1.0767299227703417e+20)
==========>>>>> 113
(104, -2.492478879539961e-13)
==========>>>>> 104
(113, 6.275174927008147e+32)
==========>>>>> 113
(115, 1.2363529966783037e+19)
==========>>>>> 115
(107, 4.11410229516015e+20)
==========>>>>> 107
(117, -1.519600591193271e-11)
==========>>>>> 117
(102, 101.45565795898438)
==========>>>>> 102
(105, -0.08263074606657028)
==========>>>>> 105
(107, 21423068.0)
==========>>>>> 107
(115, 4.9577516209937916e+22)
==========>>>>> 115
(102, -1.7046963998005658e+17)
==========>>>>> 102
(102, 5.840132528497268e+23)
==========>>>>> 102
(115, -6.5280019646363206e+19)
==========>>>>> 115
(115, -101501.0625)
==========>>>>> 115
(102, 4.819441572837616e+21)
==========>>>>> 102
(115, 2.8953036720575e+23)
==========>>>>> 115
(104, -1.5411599399838548e+22)
==========>>>>> 104
(102, -3.486616648607638e-13)
==========>>>>> 102
(102, -4.926314243794932e+21)
==========>>>>> 102
(115, -1.8711843751294104e+37)
==========>>>>> 115
(115, 4.914383152850865e+20)
==========>>>>> 115
(102, -886543.875)
==========>>>>> 102
(104, -2.1783214241913687e+30)
==========>>>>> 104
(104, 0.010122939944267273)
==========>>>>> 104
(104, -7.102254524636826e+22)
==========>>>>> 104
(107, 3643682750201856.0)
==========>>>>> 107
(102, -3.217043855855798e+24)
==========>>>>> 102
(102, -7.020424434818004e+28)
==========>>>>> 102
(107, -4.9985963262214144e+17)
==========>>>>> 107
(116, 9.917557587105106e+20)
==========>>>>> 116
(115, 0.015399204567074776)
==========>>>>> 115
(102, 3.6250261530639912e+22)
==========>>>>> 102
(104, 2.5970025453326096e+29)
==========>>>>> 104
(113, 5.2325853695253625e+34)
==========>>>>> 113
(115, -2.5184414474734234e+35)
==========>>>>> 115
(116, 1.8524802525288209e-10)
==========>>>>> 116
(104, 0.019731640815734863)
==========>>>>> 104
(113, -519430656.0)
==========>>>>> 113
(116, -7.576253580054981e-08)
==========>>>>> 116
(107, -4.555417490337277e-06)
==========>>>>> 107
(102, 3.3055326011743962e+38)
==========>>>>> 102
(113, -4.42148733308415e+36)
==========>>>>> 113
(105, 1.6130590850404672e+36)
==========>>>>> 105
(102, -6035.095703125)
==========>>>>> 102
(113, 76674672.0)
==========>>>>> 113
(158, -1.4523520049067263e-36)
==========>>>>> 158
(104, -4.890795324286046e-09)
==========>>>>> 104
(113, 7.291747517786585e+25)
==========>>>>> 113
(115, 375971.28125)
==========>>>>> 115
(104, 1.2758804921610551e+38)
==========>>>>> 104
(115, -3.86479172186874e-18)
==========>>>>> 115
(115, 1.0469871112271514e+32)
==========>>>>> 115
(115, -8.139303241873093e-22)
==========>>>>> 115
(115, 10512578560.0)
==========>>>>> 115
(102, 2.8355876606320665e-22)
==========>>>>> 102
(115, -6247795712.0)
==========>>>>> 115
(115, 4.026143739366538e-16)
==========>>>>> 115
(104, -257805184.0)
==========>>>>> 104
(113, 86990624.0)
==========>>>>> 113
(113, 4971075.0)
==========>>>>> 113
(115, -1.0369548449942077e+18)
==========>>>>> 115
(107, 3.118288334354941e-35)
==========>>>>> 107
(113, 1.1610653908893826e+29)
==========>>>>> 113
(104, 6.580841711943573e+35)
==========>>>>> 104
(116, 0.023442311212420464)
==========>>>>> 116
(116, 8.427933234975393e-20)
==========>>>>> 116
(117, 7.649432573909182e-15)
==========>>>>> 117
(104, 2.034529218239038e+30)
==========>>>>> 104
(102, -3.224493827954814e+38)
==========>>>>> 102
(113, -0.10532841086387634)
==========>>>>> 113
(113, 2.832773848355241e+22)
==========>>>>> 113
(104, 0.8811144232749939)
==========>>>>> 104
(115, -2722770.0)
==========>>>>> 115
(113, -1.4236699013999042e+26)
==========>>>>> 113
(102, -100.75027465820312)
==========>>>>> 102
(104, 7062396862464.0)
==========>>>>> 104
(104, 5.0095364669177856e+17)
==========>>>>> 104
(102, 6336.1474609375)
==========>>>>> 102
(113, -1.5400051230042368e+26)
==========>>>>> 113
(104, -3.610113114017628e+17)
==========>>>>> 104
(102, 1.0703417724571247e+25)
==========>>>>> 102
(115, -4.433632280753663e-11)
==========>>>>> 115
(102, 3.849160438048695e+35)
==========>>>>> 102
(104, 1.3700883437483821e+22)
==========>>>>> 104
(115, -2.8885796024605755e+38)
==========>>>>> 115
(115, 53881132285952.0)
==========>>>>> 115
(115, -1.0780814277053501e-14)
==========>>>>> 115
(116, 3.109633590122479e-13)
==========>>>>> 116
(104, -8.352091640517756e-08)
==========>>>>> 104
(107, 0.17881861329078674)
==========>>>>> 107
(107, 894907237531648.0)
==========>>>>> 107
(113, -1.7196535581253829e+19)
==========>>>>> 113
(102, -1.0113060254304143e+21)
==========>>>>> 102
(113, 3.3585218188138775e+19)
==========>>>>> 113
(113, -4.790782711763516e+28)
==========>>>>> 113
(115, -5.163335715543261e+32)
==========>>>>> 115
(113, -8109010944.0)
==========>>>>> 113
(117, -0.008559118025004864)
==========>>>>> 117
(113, 6.0247132541208145e+31)
==========>>>>> 113
(104, 7.219979662684782e+32)
==========>>>>> 104
(115, 1.3470263846637247e+20)
==========>>>>> 115
(102, 2008923264.0)
==========>>>>> 102
(115, 0.0011760499328374863)
==========>>>>> 115
(102, -2.2731233922379456e+31)
==========>>>>> 102
(115, 9.934016193438313e+31)
==========>>>>> 115
(113, 4.218567212514666e+36)
==========>>>>> 113
(104, -2.1487442600714777e+20)
==========>>>>> 104
(120, -577911296.0)
==========>>>>> 120
(102, 12446858215424.0)
==========>>>>> 102
(115, 5.257377004922676e+22)
==========>>>>> 115
(102, 1.9965011681099213e+35)
==========>>>>> 102
(115, 0.0019695789087563753)
==========>>>>> 115
(107, -146825744.0)
==========>>>>> 107
(115, 2.859801156543054e+18)
==========>>>>> 115
(107, 8.062380985052187e-09)
==========>>>>> 107
(102, -3930047119360.0)
==========>>>>> 102
(113, -1.2074705634450001e+20)
==========>>>>> 113
(113, 3.8107976255867453e+18)
==========>>>>> 113
(116, 2.513451891061891e-09)
==========>>>>> 116
(116, -0.00536305783316493)
==========>>>>> 116
(104, -5.685972336178861e+32)
==========>>>>> 104
(104, 4.927428288629965e+16)
