generating inputs
==========>>>>> 496
(507, -4.479611681595941e-10)
==========>>>>> 507
(498, 4.729995513980518e+16)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, -2.7003615850060873e+30)
==========>>>>> 498
(498, -1.5302996238316601e+19)
==========>>>>> 498
(498, -2.8548414018616833e+25)
==========>>>>> 498
(498, 9.488546093976676e+19)
==========>>>>> 498
(543, 1.2526381518294643e-29)
==========>>>>> 543
(498, 1.9396883198561485e+18)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(498, -1188176529981440.0)
==========>>>>> 498
(498, 8.208176326129912e-12)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, 7976.15625)
==========>>>>> 507
(507, -0.16510984301567078)
==========>>>>> 507
(507, 2.0145848558155224e-14)
==========>>>>> 507
(498, 3.8246598136798107e-17)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(499, -0.0)
==========>>>>> 499
(507, 7.672138946319752e-32)
==========>>>>> 507
(507, 5607418.5)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, -90961.75)
==========>>>>> 507
(507, -1.7631440544668068e+21)
==========>>>>> 507
(519, -2.6624670822171524e-44)
==========>>>>> 519
(498, 1.1096964482572882e+26)
==========>>>>> 498
(507, 7554.291015625)
==========>>>>> 507
(498, 1.2623688376418424e-29)
==========>>>>> 498
(519, 1.045789043925611e-41)
==========>>>>> 519
(507, -2.081706532965933e+37)
==========>>>>> 507
(507, -1.5370873386950564e-25)
==========>>>>> 507
(498, -4.183789789196752e-18)
==========>>>>> 498
(507, -2.0033845855709537e+27)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(498, 211175136.0)
==========>>>>> 498
(498, -1.5323921044104806e+17)
==========>>>>> 498
(507, -3.9167462559769617e+21)
==========>>>>> 507
(507, -8.215058915084228e-05)
==========>>>>> 507
(498, -1.503668682548786e+19)
==========>>>>> 498
(498, 1.8975454558291858e+29)
==========>>>>> 498
(507, 1961.4554443359375)
==========>>>>> 507
(498, 1.1660455587203522e-12)
==========>>>>> 498
(507, 7.112384918120196e+19)
==========>>>>> 507
(507, -1.023546994428142e+24)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(519, 2.6764800668604006e-43)
==========>>>>> 519
(498, 3.558830275416063e+20)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(507, -339263.90625)
==========>>>>> 507
(507, 5.2976685395730624e-21)
==========>>>>> 507
(507, 2.599338147150922e-18)
==========>>>>> 507
(498, -2.2196738431402377e+19)
==========>>>>> 498
(507, 1.1218411826395807e-14)
==========>>>>> 507
(498, -6.185390520840883e-05)
==========>>>>> 498
(498, 8.723192967238496e-34)
==========>>>>> 498
(498, -1.2722782896656959e-11)
==========>>>>> 498
(498, -4.4164158885745255e+31)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, 1.4732847224389977e-34)
==========>>>>> 498
(507, 3.2214086437340137e+25)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(498, 1.0147145135098951e+27)
==========>>>>> 498
(507, 2.3423775985520479e-07)
==========>>>>> 507
(507, 1.5854682922363281)
==========>>>>> 507
(507, -6.0981926175429635e-09)
==========>>>>> 507
(507, 1.2457889130014603e-30)
==========>>>>> 507
(507, 3.218201345149813e+32)
==========>>>>> 507
(498, 3.916463286054494e+29)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(507, -7.203608640583142e-14)
==========>>>>> 507
(507, -7.375412706023618e+31)
==========>>>>> 507
(498, 5152106.5)
==========>>>>> 498
(507, -2.056025532217438e-24)
==========>>>>> 507
(507, -1.779675902931238e-26)
==========>>>>> 507
(498, -0.0002480777620803565)
==========>>>>> 498
(498, 1.3967168475891864e-27)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 880663.8125)
==========>>>>> 507
(498, -5.099450861578703e-10)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, 96986256.0)
==========>>>>> 498
(507, 116918.3046875)
==========>>>>> 507
(507, -26221564.0)
==========>>>>> 507
(498, 100658806784.0)
==========>>>>> 498
(507, 3.0121094823698513e-05)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, 0.021362008526921272)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(496, inf)
==========>>>>> 496
(498, 3.704843641283683e-26)
==========>>>>> 498
(519, 1.5611165541810625e-40)
==========>>>>> 519
(498, -740819328.0)
==========>>>>> 498
(498, -2.2059563463933654e-34)
==========>>>>> 498
(507, -4.542392674261577e-23)
==========>>>>> 507
(498, -1.1936186199316919e-22)
==========>>>>> 498
(507, -3.545130284121607e+32)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, -4.245635093795578e-25)
==========>>>>> 498
(498, 3.96608710229087e-14)
==========>>>>> 498
(507, -2.117385517770123e+34)
==========>>>>> 507
(507, 5.501610278457747e-11)
==========>>>>> 507
(498, -42449473536.0)
==========>>>>> 498
(510, -3.889976510996406e-40)
==========>>>>> 510
(507, 1.2429161253126587e+23)
==========>>>>> 507
(530, -inf)
==========>>>>> 530
(505, inf)
==========>>>>> 505
(122, nan)
==========>>>>> 122
(507, -4.1605694562825717e-16)
==========>>>>> 507
(122, nan)
==========>>>>> 122
(498, 9.79916000366211)
==========>>>>> 498
(507, 111439008235520.0)
==========>>>>> 507
(507, 2.1273025068720335e+35)
==========>>>>> 507
(507, -418344.375)
==========>>>>> 507
(507, 17095046725632.0)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, -1.8303308000079498e-35)
==========>>>>> 498
(507, -4000474.0)
==========>>>>> 507
(498, 2.2163357746165757e-25)
==========>>>>> 498
(498, 1.0268313814692077e-37)
==========>>>>> 498
(498, 8.844058397464984e-21)
==========>>>>> 498
(507, 1.0613506618288735e-19)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(510, 2.4674217502662455e-39)
==========>>>>> 510
(507, 1.222783214018851e-20)
==========>>>>> 507
(498, 1.7736108145377374e+32)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(499, -0.0)
==========>>>>> 499
(505, -inf)
==========>>>>> 505
(507, 2.32160348837175e-17)
==========>>>>> 507
(507, 882193216.0)
==========>>>>> 507
(498, 1.6043348219405597e-22)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(507, -1.446048827227342e+27)
==========>>>>> 507
(498, -35267.33203125)
==========>>>>> 498
(507, -1940007936.0)
==========>>>>> 507
(498, 2.6955862693368567e-16)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, -6.863575848903302e+29)
==========>>>>> 498
(507, -1.066750018653828e-19)
==========>>>>> 507
(507, -54.65100860595703)
==========>>>>> 507
(507, -4.132282081618921e-13)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, 1.1091103304131012e+30)
==========>>>>> 507
(498, -9.586272663837164e-30)
==========>>>>> 498
(507, -1.0437107254716006e+17)
==========>>>>> 507
(507, 2.228768570624936e-36)
==========>>>>> 507
(507, 0.3944934010505676)
==========>>>>> 507
(498, 11217267712.0)
==========>>>>> 498
(498, -1.0099735517587077e-27)
==========>>>>> 498
(519, -1.7796490496925177e-43)
==========>>>>> 519
(507, -9.998757979195008e+29)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, -1.3815107287100863e-38)
==========>>>>> 498
(507, -2.038890722921849e-10)
==========>>>>> 507
(498, 6.47248705811349e-30)
==========>>>>> 498
(507, 1065911910400.0)
==========>>>>> 507
(507, -1.7738758595689519e-12)
==========>>>>> 507
(498, -5.960417063237121e+36)
==========>>>>> 498
(498, -6.031135559933879e-18)
==========>>>>> 498
(498, -2586437358714880.0)
==========>>>>> 498
(507, -3.382049388527354e+18)
==========>>>>> 507
(507, 8.033120603734107e-29)
==========>>>>> 507
(507, 0.00105132011231035)
==========>>>>> 507
(498, 3.3910287772220826e-11)
==========>>>>> 498
(498, -1.7839814960847258e+17)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 4514398720.0)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -890424231198720.0)
==========>>>>> 507
(519, -0.0)
==========>>>>> 519
(498, 7.907560202862888e-27)
==========>>>>> 498
(507, 4.3554994641766196e+36)
==========>>>>> 507
(498, -2.2569167744853558e+31)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, -4.094498618563415e+19)
==========>>>>> 498
(507, -4.565518525974509e-28)
==========>>>>> 507
(507, -9.804255145512794e-21)
==========>>>>> 507
(507, 6.202438544928701e-35)
==========>>>>> 507
(498, -2.673405878275684e-31)
==========>>>>> 498
(507, -7.189896765353871e-16)
==========>>>>> 507
(498, -0.28416574001312256)
==========>>>>> 498
(498, 2.689472336432701e+25)
==========>>>>> 498
(498, -3.927564343028445e-26)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, -2.1749229542625056e+28)
==========>>>>> 498
(498, -301.16156005859375)
==========>>>>> 498
(498, 1.444879721451863e+36)
==========>>>>> 498
(507, -0.04864347726106644)
==========>>>>> 507
(507, -4.225287654480159e-13)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(499, -0.0)
==========>>>>> 499
(507, 6.554981446527108e-09)
==========>>>>> 507
(498, -7.170334731001416e+29)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(496, -inf)
==========>>>>> 496
(498, 1.2511874578614503e+27)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(519, 2.660981705844968e-40)
==========>>>>> 519
(498, -1.7034160165470172e+34)
==========>>>>> 498
(510, 1.0930128021733573e-43)
==========>>>>> 510
(499, -0.0)
==========>>>>> 499
(498, -1.0388523055950144e-18)
==========>>>>> 498
(498, -5722676165345280.0)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, 4.126742079568063e-13)
==========>>>>> 507
(507, 2.555214891009674e+28)
==========>>>>> 507
(498, -5.385589122772217)
==========>>>>> 498
(498, -0.00029153190553188324)
==========>>>>> 498
(118, nan)
==========>>>>> 118
(507, -12786523136.0)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, -5.965043736733122e-11)
==========>>>>> 498
(507, -1.803180914674078e-38)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(499, -0.0)
==========>>>>> 499
(507, 3.71577095876667e+18)
==========>>>>> 507
(498, 7.685514030741913e-11)
==========>>>>> 498
(535, -0.0)
==========>>>>> 535
(498, 1160.968505859375)
==========>>>>> 498
(507, -1.4642678542487253e-33)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -719862759424.0)
==========>>>>> 507
(507, 16737869.0)
==========>>>>> 507
(507, -4.0570981179308665e-29)
==========>>>>> 507
(498, 287092726824960.0)
==========>>>>> 498
(498, -0.037386827170848846)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, -1.7923891057606284e-19)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, -262937.0625)
==========>>>>> 498
(507, 0.00048469906323589385)
==========>>>>> 507
(507, -8.571615084385087e-10)
==========>>>>> 507
(507, 3.855364411720075e-05)
==========>>>>> 507
(498, -1.622914724926587e+17)
==========>>>>> 498
(507, 2.016231149051806e-13)
==========>>>>> 507
(122, nan)
==========>>>>> 122
(507, -2.6046799342339097e+19)
==========>>>>> 507
(507, -2.9572621555256952e-27)
==========>>>>> 507
(507, -4.7867899868524606e-23)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, 7.877089316411176e-24)
==========>>>>> 498
(507, -3.3760422842726845e-12)
==========>>>>> 507
(507, 2.1372617698854323e+30)
==========>>>>> 507
(507, 2.9449750987680197e+26)
==========>>>>> 507
(519, 2.453533481186322e-41)
==========>>>>> 519
(519, 5.581102734100596e-39)
==========>>>>> 519
(498, 1.6964470732950077e+18)
==========>>>>> 498
(498, -9.911623584349959e-27)
==========>>>>> 498
(507, -1.2054656699624482e+20)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(490, 0.0)
==========>>>>> 490
(498, 4.0079985434704635e+20)
==========>>>>> 498
(507, -2.4919555589144694e-22)
==========>>>>> 507
(498, 2.576311591035246e+30)
==========>>>>> 498
(507, 156874224.0)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, -1.1301566371528206e+24)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(496, inf)
==========>>>>> 496
(498, 8.046355140671676e+35)
==========>>>>> 498
(498, -2.3012524966281216e+16)
==========>>>>> 498
(498, -1.0982860625565743e+36)
==========>>>>> 498
(507, -2.064627907328721e+24)
==========>>>>> 507
(510, -2.3401684354224445e-43)
==========>>>>> 510
(498, -401272.125)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, 0.00012210859858896583)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 8.678070122807822e-23)
==========>>>>> 498
(507, -8.27833241166592e-29)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(496, -inf)
==========>>>>> 496
(499, -0.0)
==========>>>>> 499
(507, 464105039200256.0)
==========>>>>> 507
(507, 2.1828781128662764e-24)
==========>>>>> 507
(507, -1569717616640.0)
==========>>>>> 507
(498, 3.32144162927666e-29)
==========>>>>> 498
(498, -3.0857371208751514e+17)
==========>>>>> 498
(519, 1.1854985008187952e-42)
==========>>>>> 519
(507, 1.3670238702826578e+25)
==========>>>>> 507
(507, 25702004.0)
==========>>>>> 507
(498, 3.5767504235174883e-32)
==========>>>>> 498
(507, 2.2203441858437145e-06)
==========>>>>> 507
(507, 8.105546402999004e-29)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -2.3471719146073156e-07)
==========>>>>> 507
(507, -0.10407757014036179)
==========>>>>> 507
(507, 3.208884387331842e+28)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -2.9190849969337005e-30)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, -5.504588784788211e-09)
==========>>>>> 507
(507, -10.659090042114258)
==========>>>>> 507
(507, 77458216845312.0)
==========>>>>> 507
(498, 12013239296.0)
==========>>>>> 498
(498, -35498778624.0)
==========>>>>> 498
(498, -1.065680286678007e+35)
==========>>>>> 498
(507, -1.8182780742645264)
==========>>>>> 507
(507, 42545784.0)
==========>>>>> 507
(507, 53665600.0)
==========>>>>> 507
(507, -4.280548671700175e+35)
==========>>>>> 507
(507, 8.92399454793788e+20)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, 2.4173091573795387e+27)
==========>>>>> 507
(498, 6.985258232996805e-36)
==========>>>>> 498
(507, -6.676909866548505e-23)
==========>>>>> 507
(507, -5.794669555881323e-30)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(507, -3.195057010796819e-25)
==========>>>>> 507
(507, 2.2623195187273437e+21)
==========>>>>> 507
(498, 1.656084510242438e-26)
==========>>>>> 498
(507, 137005556039680.0)
==========>>>>> 507
(498, -1.7775340566625545e+36)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(498, 1.2694807158010946e+24)
==========>>>>> 498
(507, 1.8413868908512656e-19)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(496, -inf)
==========>>>>> 496
(519, -1.3452465257518244e-43)
==========>>>>> 519
(507, -1.4011536624762498e-25)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(498, -1.626315228320241e-11)
==========>>>>> 498
(510, -1.322587529583692e-40)
==========>>>>> 510
(499, 0.0)
==========>>>>> 499
(510, 0.0)
==========>>>>> 510
(499, -0.0)
==========>>>>> 499
(519, -0.0)
==========>>>>> 519
(510, -4.0203252941479e-42)
==========>>>>> 510
(498, 3.756040636995329e-27)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(499, -0.0)
==========>>>>> 499
(498, -308784.375)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -3.161235042625776e-07)
==========>>>>> 507
(498, -3.592000337443576e-15)
==========>>>>> 498
(498, -1.1157180070877075)
==========>>>>> 498
(498, -1.7486859644928172e-25)
==========>>>>> 498
(498, 0.0008390036527998745)
==========>>>>> 498
(498, -1.1089147329330444)
==========>>>>> 498
(498, 7.539672495213773e+16)
==========>>>>> 498
(507, -4.347627305900704e+21)
==========>>>>> 507
(498, -1.3448052567366364e-11)
==========>>>>> 498
(507, -3.919646604285826e-29)
==========>>>>> 507
(498, -9.521764175463975e-15)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(507, -2.634275263202479e-11)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, 1.0836679291025385e+20)
==========>>>>> 498
(498, -2.0623075469572427e-10)
==========>>>>> 498
(507, -0.3905434310436249)
==========>>>>> 507
(498, -3.279766463126675e+33)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, -6.796992413349301e-10)
==========>>>>> 498
(507, 1.4240235511821107e+18)
==========>>>>> 507
(498, -6100241874944.0)
==========>>>>> 498
(507, 3.06804153952207e+32)
==========>>>>> 507
(498, 8.299374130806705e+21)
==========>>>>> 498
(498, -409302162472960.0)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(498, 0.00016317758127115667)
==========>>>>> 498
(519, -1.4637136992243087e-39)
==========>>>>> 519
(498, -5.1611096918428693e+20)
==========>>>>> 498
(507, -5.042536116479614e-33)
==========>>>>> 507
(507, -3.287801519036293e-06)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(505, -inf)
==========>>>>> 505
(496, inf)
==========>>>>> 496
(507, 104.14794158935547)
==========>>>>> 507
(507, 4.710301499903957e+32)
==========>>>>> 507
(507, -6.286148549139549e+19)
==========>>>>> 507
(519, 3.608848013083561e-40)
==========>>>>> 519
(498, 1.6777739801909775e-05)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(496, inf)
==========>>>>> 496
(498, 3.682749989259255e-26)
==========>>>>> 498
(498, -1.5882014272151976e-29)
==========>>>>> 498
(507, -2.26356867960695e+27)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -183581638656.0)
==========>>>>> 507
(498, 3.2016746664194014e-29)
==========>>>>> 498
(507, -0.12315171957015991)
==========>>>>> 507
(507, -2.586177935215775e-15)
==========>>>>> 507
(507, 3.4971860476962213e-12)
==========>>>>> 507
(498, -4.06968583859706e-15)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(507, 1.240989191113679e-18)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(505, -inf)
==========>>>>> 505
(498, 271.749755859375)
==========>>>>> 498
(507, 5.421344363015779e-12)
==========>>>>> 507
(507, -974853490343936.0)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(496, inf)
==========>>>>> 496
(498, -1.5370940197739769e-13)
==========>>>>> 498
(507, -3.286586322958317e-25)
==========>>>>> 507
(498, -2.0219160152194482e+33)
==========>>>>> 498
(498, -5.5013784802942235e+25)
==========>>>>> 498
(507, -5.006542328425903e+30)
==========>>>>> 507
(498, -28.576322555541992)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(496, inf)
==========>>>>> 496
(498, -2.2973360410197263e-13)
==========>>>>> 498
(507, -4.413077274860349e+21)
==========>>>>> 507
(507, -28.41558265686035)
==========>>>>> 507
(498, -1.0180309204222947e-29)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, 3.065153189867566e+38)
==========>>>>> 507
(498, -2.0373294281248326e-31)
==========>>>>> 498
(507, 1.0623179599055811e+27)
==========>>>>> 507
(507, 10867.3447265625)
==========>>>>> 507
(507, 7954900992.0)
==========>>>>> 507
(498, 1.7807161807499304e-29)
==========>>>>> 498
(498, 0.13231603801250458)
==========>>>>> 498
(498, 19796636.0)
==========>>>>> 498
(507, -56993856.0)
==========>>>>> 507
(118, nan)
==========>>>>> 118
(507, 1.2522545667081886e-08)
==========>>>>> 507
(507, 449904770023424.0)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 1175682738552832.0)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(507, -1.5996388932091504e-26)
==========>>>>> 507
(510, 5.092010333694234e-40)
==========>>>>> 510
(507, 1.0003794880123528e-32)
==========>>>>> 507
(507, 161.59483337402344)
==========>>>>> 507
(510, 1.6185025288920924e-39)
==========>>>>> 510
(507, 68399958851584.0)
==========>>>>> 507
(498, -98054.1875)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, 5.934899238724256e-09)
==========>>>>> 498
(507, 2.1618486556462813e-08)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -1.3481973658138147e-20)
==========>>>>> 507
(507, 2.153317571610299e-30)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, 0.05895035341382027)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, 1.5004806133996774e+22)
==========>>>>> 498
(507, 3547.08935546875)
==========>>>>> 507
(498, 2.7023879840259103e-24)
==========>>>>> 498
