generating inputs
(117, 4.3925224066673525e+28)
==========>>>>> 117
(115, 123010.234375)
==========>>>>> 115
(117, 2.8174401414774194e-31)
==========>>>>> 117
(113, -1.3091568084625272e+36)
==========>>>>> 113
(104, 3.5873897820842885e+19)
==========>>>>> 104
(105, -1.4659746776165463e-21)
==========>>>>> 105
(104, -1888.415283203125)
==========>>>>> 104
(102, 13080636424192.0)
==========>>>>> 102
(104, 2.995550985276883e+18)
==========>>>>> 104
(102, 1.6676523373391633e-20)
==========>>>>> 102
(115, 3.8413817149229915e+32)
==========>>>>> 115
(104, 3.772146328628878e-07)
==========>>>>> 104
(102, -400681.3125)
==========>>>>> 102
(105, 694468870144.0)
==========>>>>> 105
(115, 2.5605949768154216e+22)
==========>>>>> 115
(115, 2.566411018371582)
==========>>>>> 115
(104, -2.2919752813694157e+18)
==========>>>>> 104
(102, 5.5245192602670975e-27)
==========>>>>> 102
(115, -2.1205321833375484e+26)
==========>>>>> 115
(115, -5.497079983263313e+20)
==========>>>>> 115
(102, -3.343117376644659e+37)
==========>>>>> 102
(115, 4.823725291022623e+27)
==========>>>>> 115
(102, -1.5951193930989568e+16)
==========>>>>> 102
(102, -653372686336.0)
==========>>>>> 102
(105, 4.030383055930513e-25)
==========>>>>> 105
(104, 1.051632206471936e+20)
==========>>>>> 104
(117, 1.4276009879550072e-29)
==========>>>>> 117
(104, -764969.25)
==========>>>>> 104
(104, 1.990352684143204e-19)
==========>>>>> 104
(104, -4.3325587912642893e+36)
==========>>>>> 104
(113, 9.058538492280786e+35)
==========>>>>> 113
(102, -7.872212215431773e-09)
==========>>>>> 102
(115, 2.1302344328505567e+26)
==========>>>>> 115
(102, -87303464.0)
==========>>>>> 102
(113, 3297588805632.0)
==========>>>>> 113
(113, -5.358242049328965e-25)
==========>>>>> 113
(113, 0.001028362661600113)
==========>>>>> 113
(102, 1.2951109545906134e+37)
==========>>>>> 102
(115, 1.5439565078185457e+25)
==========>>>>> 115
(104, 9.648893228112275e+25)
==========>>>>> 104
(116, -1.1658910119154002e+28)
==========>>>>> 116
(115, -4.4360257911808443e+27)
==========>>>>> 115
(115, -5.214114065335595e-16)
==========>>>>> 115
(115, 1.715919027299223e+21)
==========>>>>> 115
(113, 1.9656856789984377e+22)
==========>>>>> 113
(104, -5.813728896659514e+25)
==========>>>>> 104
(102, -264.2838439941406)
==========>>>>> 102
(117, 2.7017280522978384e-16)
==========>>>>> 117
(104, 485.8841552734375)
==========>>>>> 104
(107, 2.740067895213998e+32)
==========>>>>> 107
(102, 2.6182839843349913e+28)
==========>>>>> 102
(102, 8.948027484913565e-28)
==========>>>>> 102
(102, -775922647040.0)
==========>>>>> 102
(104, -1.3877727680167663e+24)
==========>>>>> 104
(115, 7.19821947729665e+22)
==========>>>>> 115
(115, -3.6531173341224365e+25)
==========>>>>> 115
(113, 96.17949676513672)
==========>>>>> 113
(102, 5.209420379403059e+16)
==========>>>>> 102
(105, -1021559581966336.0)
==========>>>>> 105
(115, 4.145312081148641e+17)
==========>>>>> 115
(105, 5.0662613850033014e+26)
==========>>>>> 105
(115, -4.224642148241811e+33)
==========>>>>> 115
(113, -1.4414422169784155e+33)
==========>>>>> 113
(120, 5.137832555693828e+21)
==========>>>>> 120
(117, 1.2313204804183654e+17)
==========>>>>> 117
(102, 2201292340461568.0)
==========>>>>> 102
(115, 1.0122051268747723e+20)
==========>>>>> 115
(104, 1.808950667210596e-15)
==========>>>>> 104
(102, 14093118341120.0)
==========>>>>> 102
(104, 70464782336.0)
==========>>>>> 104
(102, -5.844678743193994e-16)
==========>>>>> 102
(115, 3.414380029725901e+16)
==========>>>>> 115
(102, -2.3903496785215808e+22)
==========>>>>> 102
(104, 3.358679490239341e+26)
==========>>>>> 104
(105, -1.4235779222104838e-09)
==========>>>>> 105
(102, -2.186393841531266e+35)
==========>>>>> 102
(113, 1.0512596245191887e+24)
==========>>>>> 113
(113, 1.831495173092147e+16)
==========>>>>> 113
(116, -1.0186879711271977e+18)
==========>>>>> 116
(113, -3.013980851847106e+21)
==========>>>>> 113
(115, -1.0760911643379908e+36)
==========>>>>> 115
(117, -1.7814985991937925e-31)
==========>>>>> 117
(104, -4.074960970590101e+37)
==========>>>>> 104
(102, 4.690327841672115e-06)
==========>>>>> 102
(113, 317.0224914550781)
==========>>>>> 113
(105, -38.370399475097656)
==========>>>>> 105
(115, 570837.5)
==========>>>>> 115
(115, -7.089447396379909e+33)
==========>>>>> 115
(104, 8.239908218383789)
==========>>>>> 104
(115, -2.4221981808979553e+30)
==========>>>>> 115
(115, -0.43620601296424866)
==========>>>>> 115
(113, 6.068724251698677e-16)
==========>>>>> 113
(102, -2892278.5)
==========>>>>> 102
(104, -2.2298445403218355e+22)
==========>>>>> 104
(107, 8.021578720904359e+31)
==========>>>>> 107
(104, 5.2905412099930325e+19)
==========>>>>> 104
(104, -99011100934144.0)
==========>>>>> 104
(102, 3.0282041166718304e+19)
==========>>>>> 102
(104, -1.647892612324629e+20)
==========>>>>> 104
(104, -1894450855936.0)
==========>>>>> 104
(104, -0.015370146371424198)
==========>>>>> 104
(104, 615169.25)
==========>>>>> 104
(107, -7.909131071880142e+34)
==========>>>>> 107
(102, 8.184850914305232e-17)
==========>>>>> 102
(102, -5.853372901122849e-15)
==========>>>>> 102
(113, -5.6730106181256124e-14)
==========>>>>> 113
(102, 29.470434188842773)
==========>>>>> 102
(113, 2.5225686009151164e+36)
==========>>>>> 113
(104, -4357396889600.0)
==========>>>>> 104
(113, 2.540495970124821e+25)
==========>>>>> 113
(115, 3624381.5)
==========>>>>> 115
(113, -112451.859375)
==========>>>>> 113
(105, -1.957294876632773e+30)
==========>>>>> 105
(115, -1.7604619570392153e+29)
==========>>>>> 115
(102, -1.3133525378350441e-08)
==========>>>>> 102
(102, -1.7376668463779494e+34)
==========>>>>> 102
(115, -0.0003608540864661336)
==========>>>>> 115
(102, -2.8741344119370525e+23)
==========>>>>> 102
(115, -1.5605436374244164e-06)
==========>>>>> 115
(104, 23647076352.0)
==========>>>>> 104
(104, 4.207887832308188e-05)
==========>>>>> 104
(104, -1.0028974429587834e-05)
==========>>>>> 104
(102, -1.0629717218422271e+32)
==========>>>>> 102
(105, -8.314653817123635e+16)
==========>>>>> 105
(102, 3956208041984.0)
==========>>>>> 102
(102, 1.3151875657388654e+28)
==========>>>>> 102
(102, -6.658151562572961e+33)
==========>>>>> 102
(104, -2.979370366004101e+17)
==========>>>>> 104
(113, 0.05614425241947174)
==========>>>>> 113
(117, -7.235291195399322e+21)
==========>>>>> 117
(113, -8.523750149273e+19)
==========>>>>> 113
(102, 3.775669533979702e+22)
==========>>>>> 102
(115, 1753267961856.0)
==========>>>>> 115
(117, -8.479162927343964e-10)
==========>>>>> 117
(115, -32608473088.0)
==========>>>>> 115
(102, 4.875577807671912e+29)
==========>>>>> 102
(113, 1.950321681931655e-08)
==========>>>>> 113
(107, 8.202389728557793e+18)
==========>>>>> 107
(104, 1.2955081970460257e+33)
==========>>>>> 104
(113, -6.0191696320544e-06)
==========>>>>> 113
(115, -4.361807432486224e+18)
==========>>>>> 115
(102, -0.012651055119931698)
==========>>>>> 102
(115, -2.350792900184667e-13)
==========>>>>> 115
(115, -1034507976704.0)
==========>>>>> 115
(104, 894226.625)
==========>>>>> 104
(115, -1.9640965461730957)
==========>>>>> 115
(102, -8.02910114835197e+36)
==========>>>>> 102
(117, -2.3888068803972325e+23)
==========>>>>> 117
(116, -2468687104.0)
==========>>>>> 116
(102, 3.135579333957139e-07)
==========>>>>> 102
(105, 3.412363693883179e+35)
==========>>>>> 105
(102, -2.658801122379373e-06)
==========>>>>> 102
(115, -2.0455427198392293e+33)
==========>>>>> 115
(116, -1.981794516361414e-15)
==========>>>>> 116
(104, -3.734995082228117e+32)
==========>>>>> 104
(115, -2.2868249694760216e+26)
==========>>>>> 115
(102, -2.0632774364626313e+35)
==========>>>>> 102
(104, 472555488018432.0)
==========>>>>> 104
(104, 4.193808543569573e+32)
==========>>>>> 104
(102, 6.108607719183064e+29)
==========>>>>> 102
(141, 2.571467701176238e+17)
==========>>>>> 141
(115, 1.230127213065847e-23)
==========>>>>> 115
(113, -11945977856.0)
==========>>>>> 113
(102, -1.9064659128466995e+34)
==========>>>>> 102
(115, -4.390579371790571e-20)
==========>>>>> 115
(104, -1.9770691855947731e+31)
==========>>>>> 104
(102, -7.685865340070983e+31)
==========>>>>> 102
(116, -2.272747446531191e+30)
==========>>>>> 116
(159, 27948990464.0)
==========>>>>> 159
(104, -24915366.0)
==========>>>>> 104
(104, -1.2266225114397048e-18)
==========>>>>> 104
(113, 2.0525332023474606e+37)
==========>>>>> 113
(115, 225904.40625)
==========>>>>> 115
(102, -4.910814330934287e-16)
==========>>>>> 102
(113, -2.1014624056950613e+32)
==========>>>>> 113
(115, -2392.715087890625)
==========>>>>> 115
(113, -4.212670609879571e+19)
==========>>>>> 113
(104, 6.296393992994023e+32)
==========>>>>> 104
(102, 4.242273860945812e+19)
==========>>>>> 102
(104, 2.2546364251017088e+35)
==========>>>>> 104
(113, -1.681929769070667e-12)
==========>>>>> 113
(113, -1.743783616431812e+32)
==========>>>>> 113
(113, 1.8141399493742938e-08)
==========>>>>> 113
(79, nan)
==========>>>>> 79
(115, -3.2751968476320205e+36)
==========>>>>> 115
(115, 9.161986235994846e-05)
==========>>>>> 115
(102, 2.317750076268499e+22)
==========>>>>> 102
(90, nan)
==========>>>>> 90
(113, -8490967891968.0)
==========>>>>> 113
(113, 5.5974696816327755e+35)
==========>>>>> 113
(102, -1.815414436427253e-22)
==========>>>>> 102
(113, -4.143403980973217e+22)
==========>>>>> 113
(113, 404666089472.0)
==========>>>>> 113
(113, 8.470322332915988e+24)
==========>>>>> 113
(104, 5.488268968838979e+29)
==========>>>>> 104
(113, -1.0255784421192592e+24)
==========>>>>> 113
(107, 1.0519209845359905e-14)
==========>>>>> 107
(115, 3.4248598240083084e-05)
==========>>>>> 115
(115, -227229433856.0)
==========>>>>> 115
(113, -2.4303994096961008e+27)
==========>>>>> 113
(115, -1.1418399473637391e+22)
==========>>>>> 115
(107, 6.657108153205161e+31)
==========>>>>> 107
(102, 5.287611928167513e-12)
==========>>>>> 102
(102, -2.085677416779883e+36)
==========>>>>> 102
(107, 7.802050276950467e-07)
==========>>>>> 107
(113, 2.1491220933619706e+37)
==========>>>>> 113
(115, -8.019013692077159e-22)
==========>>>>> 115
(102, -2.975071515126599e+25)
==========>>>>> 102
(102, -6.555450502765609e+18)
==========>>>>> 102
(104, -34101557985280.0)
==========>>>>> 104
(117, -0.001576825394295156)
==========>>>>> 117
(139, 0.00025372416712343693)
==========>>>>> 139
(117, 8.575773998575262e+26)
==========>>>>> 117
(102, -142050.296875)
==========>>>>> 102
(113, -1.0576112397993097e+38)
==========>>>>> 113
(113, 7.900247117531503e+29)
==========>>>>> 113
(102, 3.884364540512029e+32)
==========>>>>> 102
(113, 40.73981475830078)
==========>>>>> 113
(113, 5.280104870802164e+22)
==========>>>>> 113
(113, -7.903550294827108e+27)
==========>>>>> 113
(139, -2.6117780412334114e+32)
==========>>>>> 139
(102, -176688840704.0)
==========>>>>> 102
(115, -4.081229536317554e+20)
==========>>>>> 115
(102, -2.3002617322595143e-17)
==========>>>>> 102
(115, -1.9948110882925905e+23)
==========>>>>> 115
(102, 3.1559759703983773e+21)
==========>>>>> 102
(104, 5.630234983416565e+34)
==========>>>>> 104
(117, -8026074382336.0)
==========>>>>> 117
(104, -4359444.0)
==========>>>>> 104
(115, 5.336762676130276e+23)
==========>>>>> 115
(107, -2.8878000254074696e-28)
==========>>>>> 107
(113, -6.706124618189888e+27)
==========>>>>> 113
(113, 3.4942024367316885e+33)
==========>>>>> 113
(117, 2.564290793594104e-12)
==========>>>>> 117
(113, -4.43264238106759e+32)
==========>>>>> 113
(102, -3.78758538305378e+22)
==========>>>>> 102
(115, 2.4791603225692574e+35)
==========>>>>> 115
(113, 6.763354486847541e+21)
==========>>>>> 113
(115, -4087048.25)
==========>>>>> 115
(130, -88347879931904.0)
==========>>>>> 130
(116, -322.5056457519531)
==========>>>>> 116
(97, nan)
==========>>>>> 97
(102, 32768941621248.0)
==========>>>>> 102
(113, 1.853676652666106e+22)
==========>>>>> 113
(113, -1.8189707165867064e-29)
==========>>>>> 113
(105, -7.492085569538176e-05)
==========>>>>> 105
(105, 6.49783143957805e-11)
==========>>>>> 105
(105, -6.045141447126287e-31)
==========>>>>> 105
(105, -2.24967245576093e+32)
==========>>>>> 105
(115, -2.861039311228158e+29)
==========>>>>> 115
(104, -1662461542400.0)
==========>>>>> 104
(115, 2.2942977086067932e+27)
==========>>>>> 115
(113, 1.0515995713111792e-10)
==========>>>>> 113
(102, -0.0004077845951542258)
==========>>>>> 102
(117, -5.072099208831787)
==========>>>>> 117
(113, 1565266202853376.0)
==========>>>>> 113
(115, 1.4660204898466488e+26)
==========>>>>> 115
(115, -4.178920715635917e+18)
==========>>>>> 115
(104, -7.163036838729294e+31)
==========>>>>> 104
(107, 3.9203887502419003e+26)
==========>>>>> 107
(102, -4.067651395578589e+27)
==========>>>>> 102
(113, -4.299729555737805e+17)
==========>>>>> 113
(115, 1.121878145085053e-21)
==========>>>>> 115
(102, -1.8759774634609213e+38)
==========>>>>> 102
(105, 4.75174031093912e-31)
==========>>>>> 105
(113, 16462056448.0)
==========>>>>> 113
(115, -0.00024096893321257085)
==========>>>>> 115
(102, 33408909312.0)
==========>>>>> 102
(105, 1.85444311274173e-16)
==========>>>>> 105
(113, -130770395136.0)
==========>>>>> 113
(104, 136.50076293945312)
==========>>>>> 104
(113, 967.1753540039062)
==========>>>>> 113
(104, -2.0609990870161162e+18)
==========>>>>> 104
(115, -1.2605541654030918e+37)
==========>>>>> 115
(104, -1.4941913062798803e+32)
==========>>>>> 104
(107, 2.845661139798205e-36)
==========>>>>> 107
(113, -3.9153576079754527e+18)
==========>>>>> 113
(115, 1790443008.0)
==========>>>>> 115
(104, -3.0411579718948435e+28)
==========>>>>> 104
(113, 3.683084661403007e+36)
==========>>>>> 113
(102, 1.9171472435209404e+29)
==========>>>>> 102
(102, -104232908750848.0)
==========>>>>> 102
(102, 7.407617874061563e+28)
==========>>>>> 102
(115, -3.1074873020373373e+30)
==========>>>>> 115
(105, 937098432.0)
==========>>>>> 105
(115, 6.687938685231222e+19)
==========>>>>> 115
(104, 7.887505249745858e+33)
==========>>>>> 104
(104, -2.43343000845654e+30)
==========>>>>> 104
(115, -1.5372362222990132e+31)
==========>>>>> 115
(113, 1.016022665967262e+38)
==========>>>>> 113
(117, 3515370700800.0)
==========>>>>> 117
(104, -3.574518315745041e+30)
==========>>>>> 104
(107, -2.8555273701158512e-08)
==========>>>>> 107
(102, 1.635035868127649e+36)
==========>>>>> 102
(120, 1.89241677436361e-18)
==========>>>>> 120
(113, -6645975875584.0)
==========>>>>> 113
(102, 3.934607342832708e+33)
==========>>>>> 102
(115, -2.0376190815182456e+31)
==========>>>>> 115
(115, -2.5732855901019376e+37)
==========>>>>> 115
(113, 1.2747111747910445e+25)
==========>>>>> 113
(113, 2.276941985812443e-25)
==========>>>>> 113
(115, 2.2050092149967195e+23)
==========>>>>> 115
(115, -3.849296455549943e+31)
==========>>>>> 115
(117, 4.5513717794598563e-10)
==========>>>>> 117
(104, 40003.89453125)
==========>>>>> 104
(104, 55337828352.0)
==========>>>>> 104
(115, -9.252091217604175e-07)
==========>>>>> 115
(113, -4.7625568058722516e+33)
==========>>>>> 113
(116, 3.4610377429862323e+28)
==========>>>>> 116
(104, -1.6778310393378913e+35)
==========>>>>> 104
(113, 1787227520.0)
==========>>>>> 113
(113, 9.12743432833539e+28)
==========>>>>> 113
(102, -4.156231055015938e+30)
==========>>>>> 102
(115, 5.008518522608887e-15)
==========>>>>> 115
(105, -1.9462987929488494e-31)
==========>>>>> 105
(102, -7.393879795991314e+18)
==========>>>>> 102
(117, 6.603566963556734e-27)
==========>>>>> 117
(107, 1.1082744337667014e+30)
==========>>>>> 107
(115, -2.6408854035127183e+36)
==========>>>>> 115
(115, 5.867080374655386e+16)
==========>>>>> 115
(115, 1.6105273760861658e+27)
==========>>>>> 115
(102, 3.914835391880519e+29)
==========>>>>> 102
(102, 1.9247739747799672e+25)
==========>>>>> 102
(102, -1.7634214483100326e+38)
==========>>>>> 102
(113, -1.851436356312791e+38)
==========>>>>> 113
(102, -6.792721124249974e+25)
==========>>>>> 102
(117, 1756111568896.0)
==========>>>>> 117
(104, -0.006810322869569063)
==========>>>>> 104
(113, -9227889.0)
==========>>>>> 113
(115, -72.08369445800781)
==========>>>>> 115
(105, -8980165632.0)
==========>>>>> 105
(148, -1.232683829857456e-36)
==========>>>>> 148
(115, 5.4748768852566553e+20)
==========>>>>> 115
(102, 7.778509489521541e-16)
==========>>>>> 102
(104, 8.537441081724192e+36)
==========>>>>> 104
(121, 21347624.0)
==========>>>>> 121
(102, -6088829952.0)
==========>>>>> 102
(117, 1.3255477499114275e-17)
==========>>>>> 117
(102, 6.410227033095605e+35)
==========>>>>> 102
(113, -1.2018917061595857e-07)
==========>>>>> 113
(102, -2.611655367941916e+20)
==========>>>>> 102
(105, -1677751353344.0)
==========>>>>> 105
(116, -12775.1416015625)
==========>>>>> 116
(104, -848122478592.0)
==========>>>>> 104
(102, 1.1678878645826816e+27)
==========>>>>> 102
(107, 1.0857021742762712e+38)
==========>>>>> 107
(117, 1.76839513904233e+23)
==========>>>>> 117
(104, -2.308675527572632)
==========>>>>> 104
(98, -2.3858122035875036e+33)
==========>>>>> 98
(102, -1.493781035614208e+16)
==========>>>>> 102
(107, -1723306606592.0)
==========>>>>> 107
(113, 19475.6796875)
==========>>>>> 113
(77, nan)
==========>>>>> 77
(104, 4.669124483079452e+30)
==========>>>>> 104
(113, -3.426681799578917e+30)
==========>>>>> 113
(117, 1.0106257058431142e-13)
==========>>>>> 117
(113, -2.5338871362119042e+36)
==========>>>>> 113
(104, 7.514658399523439e+18)
==========>>>>> 104
(102, 2.7073407742090135e+31)
==========>>>>> 102
(94, -1.7647521772041282e+37)
==========>>>>> 94
(115, -1.6997240127045018e+29)
==========>>>>> 115
(104, 6.871906173980352e+35)
==========>>>>> 104
(102, -5.01521739947694e+26)
==========>>>>> 102
(107, 2.1153790086550242e-30)
==========>>>>> 107
(102, 1.5183231823140522e+29)
==========>>>>> 102
(116, -5.65053134447294e+22)
==========>>>>> 116
(113, 6.846089399529623e+24)
==========>>>>> 113
(105, 4.720893746995407e-14)
==========>>>>> 105
(117, -2.139106314664221e+35)
==========>>>>> 117
(115, -4.210441177714051e+28)
==========>>>>> 115
(104, -1.2336704336074866e+36)
==========>>>>> 104
(94, 8.499409248818225e+20)
==========>>>>> 94
(113, -5.167262268915712e+16)
==========>>>>> 113
(104, -1.820773330009531e+26)
==========>>>>> 104
(113, -9.77918767164031e+17)
==========>>>>> 113
(115, 4216460662538240.0)
==========>>>>> 115
(113, 3742393715130368.0)
==========>>>>> 113
(104, -579.1871948242188)
==========>>>>> 104
(105, 3.2460256752981946e-18)
==========>>>>> 105
(113, -1693891584.0)
==========>>>>> 113
(113, 3.230492991884157e+27)
==========>>>>> 113
(102, -109.59858703613281)
==========>>>>> 102
(113, 1.3133586129435492e+19)
==========>>>>> 113
(113, -5.28002457368789e+17)
==========>>>>> 113
(113, 5.191131924534435e-24)
==========>>>>> 113
(117, -6.012662887573242)
==========>>>>> 117
(116, -5.021788091937063e+30)
==========>>>>> 116
(107, 4737.1103515625)
==========>>>>> 107
(117, -3.2130467339081355e-20)
==========>>>>> 117
(113, 9.515131482237726e+33)
==========>>>>> 113
(98, -1.7284579137086305e-34)
==========>>>>> 98
(107, 5.950325191850926e+25)
==========>>>>> 107
(102, 12521041821696.0)
==========>>>>> 102
(102, 97456733814784.0)
==========>>>>> 102
(113, 2.071819295577969e-15)
==========>>>>> 113
(113, 4.741154096800821e+30)
==========>>>>> 113
(113, -4.8684400155037794e+19)
==========>>>>> 113
(107, 2.1532576718676633e+31)
==========>>>>> 107
(117, -826334393663488.0)
==========>>>>> 117
(113, 4.12734891049098e+30)
==========>>>>> 113
(115, -2.5051612862553124e+37)
==========>>>>> 115
(115, -3.3843788859600892e+31)
==========>>>>> 115
(116, -3.628205577852682e+18)
==========>>>>> 116
(102, -43809580777472.0)
==========>>>>> 102
(104, -2.0072262074677383e-08)
==========>>>>> 104
(104, -1508497875271680.0)
==========>>>>> 104
(115, 5.581993569279889e+36)
==========>>>>> 115
(104, 12794717.0)
==========>>>>> 104
(113, -5.273587374011424e+21)
==========>>>>> 113
(104, 1.14152038403916e-24)
==========>>>>> 104
(102, -1.0377317402624345e+36)
==========>>>>> 102
(115, 0.008064663037657738)
==========>>>>> 115
(155, 180.9492645263672)
==========>>>>> 155
(104, 1.4182070826099158e+27)
==========>>>>> 104
(104, -4.1507229153078804e+18)
==========>>>>> 104
(113, 7.729215092780161e+29)
==========>>>>> 113
(104, -4.6493659476597366e+21)
==========>>>>> 104
(79, nan)
==========>>>>> 79
(105, -1747346.125)
==========>>>>> 105
(113, -5.237988747745141e-16)
==========>>>>> 113
(104, -947704365056.0)
==========>>>>> 104
(120, 523703045586944.0)
==========>>>>> 120
(115, 110786609414144.0)
==========>>>>> 115
(102, 2.661193657822684e+31)
==========>>>>> 102
(104, -3.403175207735587e+35)
==========>>>>> 104
(113, -5.448615092199495e+27)
==========>>>>> 113
(115, 247499.140625)
==========>>>>> 115
(115, -0.12807780504226685)
==========>>>>> 115
(115, 0.010595664381980896)
==========>>>>> 115
(116, -5.670573321186302e-18)
==========>>>>> 116
(77, nan)
==========>>>>> 77
(104, 1.1557372812546823e-15)
==========>>>>> 104
(115, -3.262471592111933e+30)
==========>>>>> 115
(115, -0.00012271910964045674)
==========>>>>> 115
(104, 5.750454059605688e+17)
==========>>>>> 104
(105, -7.850630482954321e+24)
==========>>>>> 105
(115, -4.43528387756032e+16)
==========>>>>> 115
(102, 2.337224024186208e+32)
==========>>>>> 102
(107, 53503.77734375)
==========>>>>> 107
(104, -3.436785506487092e+24)
==========>>>>> 104
(98, -7.719540278472081e-35)
==========>>>>> 98
(102, -104087617536.0)
==========>>>>> 102
(104, 9.21281848444673e+19)
==========>>>>> 104
(115, 1.5159435406612761e+35)
==========>>>>> 115
(102, 2.0776820201677996e+27)
==========>>>>> 102
(115, 5582475493376.0)
==========>>>>> 115
(102, 4.135010622347687e+23)
==========>>>>> 102
(117, -1.07438156372775e+31)
==========>>>>> 117
(104, -2381435616886784.0)
==========>>>>> 104
(105, 1.118314908698542e+17)
==========>>>>> 105
(117, -4.722494040265701e-08)
==========>>>>> 117
(120, -1.400535721597903e+28)
==========>>>>> 120
(113, -1.0836624041312814e+29)
==========>>>>> 113
(117, 3.17300268529889e-30)
==========>>>>> 117
(113, -33307.6328125)
==========>>>>> 113
(105, 2.8845746705296043e-26)
==========>>>>> 105
(102, 7.673235326600479e+17)
==========>>>>> 102
(104, -1.9853370290389993e+27)
==========>>>>> 104
(104, 1.2272371068113283e+36)
==========>>>>> 104
(102, -1149823948423168.0)
==========>>>>> 102
(102, -4.327811376383905e+37)
==========>>>>> 102
(107, -1.039320878939105e+35)
==========>>>>> 107
(113, 132479440.0)
==========>>>>> 113
(102, 5.4169408857037884e+32)
==========>>>>> 102
(102, -3.206965866918595e+27)
==========>>>>> 102
(105, 2756237056.0)
==========>>>>> 105
(104, 5.532069913272153e-09)
==========>>>>> 104
(115, 2.143818851722904e+38)
==========>>>>> 115
(115, -2341086720.0)
==========>>>>> 115
(104, -7.159513257533768e+17)
==========>>>>> 104
(113, 6.200635539763929e+33)
==========>>>>> 113
(116, 1.4450953545639364e-20)
==========>>>>> 116
(113, -2.225259736587455e+33)
==========>>>>> 113
(104, 103696658595840.0)
==========>>>>> 104
(102, 5.03630617458839e-05)
==========>>>>> 102
(104, 5.487869674141681e-20)
==========>>>>> 104
(104, 27511.54296875)
==========>>>>> 104
(127, -1.9033549146472999e-23)
==========>>>>> 127
(102, 0.002052687807008624)
==========>>>>> 102
(107, 1.5650085086162154e+24)
==========>>>>> 107
(107, -6.265186661671615e-16)
==========>>>>> 107
(104, -3.817437527644629e+29)
==========>>>>> 104
(113, -0.002894727746024728)
==========>>>>> 113
(102, -4.657245786940636e+25)
==========>>>>> 102
(117, 5.035694251232561e-17)
==========>>>>> 117
(104, -3.145070814363133e-15)
==========>>>>> 104
(115, -1.6790161892286176e+25)
==========>>>>> 115
(107, -3.625880718231201)
==========>>>>> 107
(104, -178394100662272.0)
==========>>>>> 104
(107, -1.8720475357900227e-20)
==========>>>>> 107
(102, -4.364117903694921e+37)
==========>>>>> 102
(117, 1.083457006606942e+34)
==========>>>>> 117
(115, 4.398413925591415e-16)
==========>>>>> 115
(113, -969111588831232.0)
==========>>>>> 113
(104, -1698432128.0)
==========>>>>> 104
(102, -5.520695986697011e+17)
