generating inputs
==========>>>>> 507
(498, -6.408069197884683e-14)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, -1336575.125)
==========>>>>> 498
(498, -1877746951127040.0)
==========>>>>> 498
(507, 1.4803733007844151e+29)
==========>>>>> 507
(498, 6.092893542478836e-26)
==========>>>>> 498
(498, -1.4354984558513252e+21)
==========>>>>> 498
(498, 9.384147105218066e-12)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, -2.572851106931831e-24)
==========>>>>> 498
(498, -3.6029474759571856e-13)
==========>>>>> 498
(507, 2.5862270631267156e-15)
==========>>>>> 507
(507, -1.14075741569455e-19)
==========>>>>> 507
(498, 1.71845085962936e-27)
==========>>>>> 498
(507, -6.66548098589596e-15)
==========>>>>> 507
(507, 56096296.0)
==========>>>>> 507
(498, -1.5327759894656623e-11)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, -0.000748859194573015)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(496, -inf)
==========>>>>> 496
(498, -5.597902673526643e+27)
==========>>>>> 498
(498, -25635105800192.0)
==========>>>>> 498
(507, 204532160.0)
==========>>>>> 507
(498, -10161333731328.0)
==========>>>>> 498
(498, 1.646241634760212e-33)
==========>>>>> 498
(498, -1.7284623732294335e-10)
==========>>>>> 498
(498, 2.2305031960377597e+31)
==========>>>>> 498
(498, -3.3704032620374136e-11)
==========>>>>> 498
(498, -2.166787646011965e-29)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(490, -0.0)
==========>>>>> 490
(507, 2.6246976376515437e+22)
==========>>>>> 507
(498, -2.6500091552734375)
==========>>>>> 498
(507, -6.691676102121846e-10)
==========>>>>> 507
(507, 4.70750223360097e-21)
==========>>>>> 507
(498, -1.1753806461008893e+25)
==========>>>>> 498
(498, 8.135794550635189e+33)
==========>>>>> 498
(498, 1.7645863437110165e-08)
==========>>>>> 498
(498, 4.832109647308347e-13)
==========>>>>> 498
(498, -1.01206326305614e-12)
==========>>>>> 498
(498, -2597.214599609375)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(490, 0.0)
==========>>>>> 490
(498, 1.569933195672526e-26)
==========>>>>> 498
(498, 0.5858289003372192)
==========>>>>> 498
(498, 7.641925159725312e-27)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, -5580.26025390625)
==========>>>>> 498
(543, 0.0581384114921093)
==========>>>>> 543
(498, -2.257554062971725e-31)
==========>>>>> 498
(498, 0.0007008920656517148)
==========>>>>> 498
(507, -6984342528.0)
==========>>>>> 507
(507, 3.260226535810357e-25)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 23193052.0)
==========>>>>> 498
(507, 5.312994488804179e-09)
==========>>>>> 507
(498, -297148055552.0)
==========>>>>> 498
(498, -1.8963407233396623e-12)
==========>>>>> 498
(498, 4.428400188771775e-06)
==========>>>>> 498
(507, 236.1431884765625)
==========>>>>> 507
(507, -6.099196340814838e-27)
==========>>>>> 507
(510, 2.214051573633211e-43)
==========>>>>> 510
(498, 5.759445677285328e+23)
==========>>>>> 498
(498, -5.927113032469837e-38)
==========>>>>> 498
(498, -6.920914959038057e-28)
==========>>>>> 498
(507, -1.6961225283862528e+16)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, -5.869917580333502e-21)
==========>>>>> 507
(507, -2.1044487339863525e-38)
==========>>>>> 507
(507, -1.586269007865418e+34)
==========>>>>> 507
(507, 1.469047075589859e-30)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(507, 1.4005019898816898e+26)
==========>>>>> 507
(498, 2.408203438676386e+26)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(498, 2.995228938988394e-17)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 937.034912109375)
==========>>>>> 507
(507, 1.4727311895525169e+29)
==========>>>>> 507
(498, 5.954907400518294e-11)
==========>>>>> 498
(498, -1.4986079545249419e+25)
==========>>>>> 498
(507, 3.559444507048588e-37)
==========>>>>> 507
(507, 1832670.5)
==========>>>>> 507
(122, nan)
==========>>>>> 122
(498, -3.7650728040839484e-23)
==========>>>>> 498
(507, 1.593900250864354e-32)
==========>>>>> 507
(507, -9.338238288888287e+27)
==========>>>>> 507
(507, 1.1867712449530998e-17)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(499, 0.0)
==========>>>>> 499
(507, 4.61301051395564e-28)
==========>>>>> 507
(507, 990.176513671875)
==========>>>>> 507
(498, 3588882725601280.0)
==========>>>>> 498
(507, -5.508137226104736)
==========>>>>> 507
(498, 2.2668600649922155e-06)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 13.706403732299805)
==========>>>>> 498
(498, 1185996865536.0)
==========>>>>> 498
(498, 8.07669877644912e-08)
==========>>>>> 498
(507, 7.515284409789624e+34)
==========>>>>> 507
(507, 8.410980718291085e+19)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, -5.998646084869797e+21)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, -7.22811524988046e+32)
==========>>>>> 498
(498, -2.2096433639526367)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, 9.934545412805107e+32)
==========>>>>> 498
(507, -7.586434683396634e-22)
==========>>>>> 507
(498, 7.388574884881273e-33)
==========>>>>> 498
(498, -66137.6328125)
==========>>>>> 498
(498, 106261888.0)
==========>>>>> 498
(510, 2.2560905275629555e-43)
==========>>>>> 510
(507, 1.6109132729980047e-06)
==========>>>>> 507
(507, 8.505393509503975e-27)
==========>>>>> 507
(498, 6.276494345933092e-29)
==========>>>>> 498
(498, -2.7277624160447257e+24)
==========>>>>> 498
(510, -2.359786613922992e-42)
==========>>>>> 510
(507, -0.20988249778747559)
==========>>>>> 507
(507, -1.5157833262128016e-16)
==========>>>>> 507
(507, -1.383980440253233e+26)
==========>>>>> 507
(507, -2.8192955393408707e+34)
==========>>>>> 507
(498, 4.176208658224706e+25)
==========>>>>> 498
(498, -2.3735566290206123e-10)
==========>>>>> 498
(498, -9.254806685602311e-25)
==========>>>>> 498
(498, 2.2760910987854004)
==========>>>>> 498
(507, -4.7935753055196875e-27)
==========>>>>> 507
(507, -1904148608.0)
==========>>>>> 507
(535, 0.0)
==========>>>>> 535
(490, 0.0)
==========>>>>> 490
(519, -1.1973534858269832e-40)
==========>>>>> 519
(507, -5.43282238452626e+22)
==========>>>>> 507
(498, 0.14185136556625366)
==========>>>>> 498
(498, 9.212334311913294e-22)
==========>>>>> 498
(498, 9.845879667125246e-10)
==========>>>>> 498
(519, 7.006492321624085e-44)
==========>>>>> 519
(498, 166188.40625)
==========>>>>> 498
(498, 131.4454803466797)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(505, inf)
==========>>>>> 505
(498, 738357357314048.0)
==========>>>>> 498
(498, 3.777724164006874e-20)
==========>>>>> 498
(498, -2.936894838702174e-17)
==========>>>>> 498
(118, nan)
==========>>>>> 118
(498, -4.142481030548112e-33)
==========>>>>> 498
(498, 1.425023571366424e-10)
==========>>>>> 498
(507, -2.924501902442631e-21)
==========>>>>> 507
(498, -0.0005673917476087809)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, -6457579.5)
==========>>>>> 507
(498, -9.024548754759657e-18)
==========>>>>> 498
(498, -51.15668869018555)
==========>>>>> 498
(507, -6.804215394243252e-13)
==========>>>>> 507
(507, 15441835008.0)
==========>>>>> 507
(498, -3.5126569741805724e-07)
==========>>>>> 498
(498, -148318175232.0)
==========>>>>> 498
(498, 9.756790761619513e+21)
==========>>>>> 498
(519, 4.203895392974451e-45)
==========>>>>> 519
(507, -6.017292113227018e+21)
==========>>>>> 507
(498, 3.8231938039254576e+35)
==========>>>>> 498
(507, -7.407952580251731e-07)
==========>>>>> 507
(507, 1.3860864936561263e-14)
==========>>>>> 507
(507, 6.025458822852287e+32)
==========>>>>> 507
(498, 9.514259482022865e+26)
==========>>>>> 498
(507, 2.5550210140971516e-14)
==========>>>>> 507
(507, 1.080312571458287e+20)
==========>>>>> 507
(510, -0.0)
==========>>>>> 510
(498, 0.048165444284677505)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(122, nan)
==========>>>>> 122
(496, inf)
==========>>>>> 496
(498, -532.7987670898438)
==========>>>>> 498
(498, 1605176832.0)
==========>>>>> 498
(507, 315579744.0)
==========>>>>> 507
(519, -2.802596928649634e-45)
==========>>>>> 519
(498, -9178980766711808.0)
==========>>>>> 498
(507, -1.3146839513190389e-23)
==========>>>>> 507
(507, -3283327123456.0)
==========>>>>> 507
(507, 1.8008242830984587e+28)
==========>>>>> 507
(507, 63.76591873168945)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -2.953739733555675e+37)
==========>>>>> 507
(507, -6.848742178819604e-28)
==========>>>>> 507
(498, -6.611692108403403e-31)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 0.00017446535639464855)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, 1.8844320948119275e-07)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -152324.65625)
==========>>>>> 498
(507, 10823752704.0)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -1.828068067665285e+33)
==========>>>>> 507
(507, 0.08740869909524918)
==========>>>>> 507
(498, -2.5160461518680677e-06)
==========>>>>> 498
(498, -2.25623512660749e-25)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, 0.00020334424334578216)
==========>>>>> 507
(498, 9.503229903437969e-18)
==========>>>>> 498
(498, 3.798530033606866e+32)
==========>>>>> 498
(498, 1.477677586917681e-21)
==========>>>>> 498
(507, -3.3272252082824707)
==========>>>>> 507
(507, -1.69305646946349e-16)
==========>>>>> 507
(510, -6.526312179450829e-39)
==========>>>>> 510
(507, -29994661183488.0)
==========>>>>> 507
(519, 0.0)
==========>>>>> 519
(498, 5.835409930990755e-37)
==========>>>>> 498
(507, -3.0951003832266523e+19)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(490, -0.0)
==========>>>>> 490
(507, -66669024.0)
==========>>>>> 507
(519, 5.605193857299268e-45)
==========>>>>> 519
(498, -20444680192.0)
==========>>>>> 498
(507, 638.2196044921875)
==========>>>>> 507
(507, -1.3840861277653565e+18)
==========>>>>> 507
(507, 5.825505876300152e-12)
==========>>>>> 507
(507, -2.065260673589364e-08)
==========>>>>> 507
(507, -0.0017077159136533737)
==========>>>>> 507
(498, 2.0883823232753953e-30)
==========>>>>> 498
(498, -12661434613760.0)
==========>>>>> 498
(498, -52866.16796875)
==========>>>>> 498
(498, -1.1599107685064278e+31)
==========>>>>> 498
(498, 2.9965303127710285e-08)
==========>>>>> 498
(507, -224440528928768.0)
==========>>>>> 507
(498, 2.8660934302954244e-12)
==========>>>>> 498
(498, -3.425627244287493e-34)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, 6.181923403302912e+28)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, -7.757795295049164e-09)
==========>>>>> 498
(498, -1.0546047368720224e-09)
==========>>>>> 498
(498, -1.2369166801917686e-10)
==========>>>>> 498
(498, -46476333056.0)
==========>>>>> 498
(507, 7.516850473621162e-06)
==========>>>>> 507
(507, -3069536768.0)
==========>>>>> 507
(498, 1.41132290529556e+27)
==========>>>>> 498
(498, -5.846603583214982e-14)
==========>>>>> 498
(507, -1.2294850110326836e+27)
==========>>>>> 507
(507, 7.337704055476735e-11)
==========>>>>> 507
(510, 2.6323111392648824e-40)
==========>>>>> 510
(507, 1.2125639716896768e+16)
==========>>>>> 507
(507, -3.9119914531270164e+18)
==========>>>>> 507
(507, -1.4143878107907474e-30)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, 1.8700135049545646e+18)
==========>>>>> 507
(498, 1.1895987997497122e-15)
==========>>>>> 498
(507, -2966383587491840.0)
==========>>>>> 507
(507, 1.2854754289506365e-36)
==========>>>>> 507
(498, 6.871771197240123e-27)
==========>>>>> 498
(507, 547925453176832.0)
==========>>>>> 507
(507, 0.0002316753816558048)
==========>>>>> 507
(507, 13.348470687866211)
==========>>>>> 507
(498, -4.573939866799592e+34)
==========>>>>> 498
(507, -3.195390537566798e-28)
==========>>>>> 507
(498, -216.07310485839844)
==========>>>>> 498
(507, -3.1542515927201857e-15)
==========>>>>> 507
(507, 827928256.0)
==========>>>>> 507
(507, -2988013824.0)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, 145318496.0)
==========>>>>> 498
(498, -9093288820736.0)
==========>>>>> 498
(526, -0.0)
==========>>>>> 526
(507, -1.6026754165346664e+19)
==========>>>>> 507
(498, -7.91323691373691e-06)
==========>>>>> 498
(498, -1.358566334966319e-16)
==========>>>>> 498
(498, -9609985130496.0)
==========>>>>> 498
(498, 4.3357138579553296e-37)
==========>>>>> 498
(498, -6.158128711630266e-17)
==========>>>>> 498
(507, 0.01402201596647501)
==========>>>>> 507
(498, 1052762.5)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, -4.11128285901311e-17)
==========>>>>> 507
(498, 1240.3817138671875)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(507, -3.409837881918065e-05)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(496, -inf)
==========>>>>> 496
(507, -0.021353131160140038)
==========>>>>> 507
(498, 74.6108169555664)
==========>>>>> 498
(507, 8788683666751488.0)
==========>>>>> 507
(498, 2.4196994630187874e-08)
==========>>>>> 498
(498, -8.441148709793035e-34)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, -3.524127525800271e-37)
==========>>>>> 507
(507, -3.4081089762921812e-19)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, -3.35958541571569e-26)
==========>>>>> 498
(498, -9907998851858432.0)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(498, 10501.3251953125)
==========>>>>> 498
(498, 0.5146828293800354)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, -7.003693769209379e+26)
==========>>>>> 498
(507, -0.007169252727180719)
==========>>>>> 507
(118, nan)
==========>>>>> 118
(490, -0.0)
==========>>>>> 490
(505, -inf)
==========>>>>> 505
(498, -9.590062774218443e+30)
==========>>>>> 498
(498, 8.761719649895816e+19)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(498, 8.048164858401132e+28)
==========>>>>> 498
(507, 3952770.5)
==========>>>>> 507
(498, -132.1962432861328)
==========>>>>> 498
(507, 1.6570172814479286e-28)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(499, 0.0)
==========>>>>> 499
(507, -56776056.0)
==========>>>>> 507
(507, 0.030043184757232666)
==========>>>>> 507
(507, 3.4218934352736596e-09)
==========>>>>> 507
(507, 6.927207696350024e-09)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, 9.018200140646637e-13)
==========>>>>> 507
(507, -6.48779013654647e+37)
==========>>>>> 507
(507, -0.02122824639081955)
==========>>>>> 507
(507, 1.0179660726762329e-19)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, 3.734510871452929e+26)
==========>>>>> 498
(498, -1.591894971397778e-08)
==========>>>>> 498
(507, -2.3876213368980405e+32)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, -10.07921028137207)
==========>>>>> 498
(498, -6.509304549503664e+18)
==========>>>>> 498
(498, 19615282.0)
==========>>>>> 498
(507, -544134627328.0)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 4.3074482647398327e-08)
==========>>>>> 498
(507, -0.015064185485243797)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, 174.49977111816406)
==========>>>>> 498
(507, 4.87511063115341e-37)
==========>>>>> 507
(498, -9.720547205816402e-25)
==========>>>>> 498
(507, -2.4241253413492814e-06)
==========>>>>> 507
(507, -1.1815135526308147e-14)
==========>>>>> 507
(507, 7.15265957573763e-10)
==========>>>>> 507
(535, 0.0)
==========>>>>> 535
(507, 3.0798490656663152e-15)
==========>>>>> 507
(507, 1.935743700945223e+20)
==========>>>>> 507
(498, -3.485071415544058e+26)
==========>>>>> 498
(510, -1.3590212896561373e-40)
==========>>>>> 510
(507, -513118142464.0)
==========>>>>> 507
(507, 0.001439083949662745)
==========>>>>> 507
(507, 8.918987441575155e-05)
==========>>>>> 507
(498, 3.188706484264547e-17)
==========>>>>> 498
(498, 0.00564701808616519)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(499, -0.0)
==========>>>>> 499
(496, inf)
==========>>>>> 496
(507, -386389854126080.0)
==========>>>>> 507
(498, -2.425173555932037e+17)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(505, -inf)
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(498, 1.1742449759932392e-27)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, 1.0118095067731965e-36)
==========>>>>> 507
(498, 91.61717224121094)
==========>>>>> 498
(510, -1.53302051997135e-42)
==========>>>>> 510
(507, 3.9428687646990987e+31)
==========>>>>> 507
(507, 7.986932928361057e-07)
==========>>>>> 507
(507, 1.1269406292331845e+32)
==========>>>>> 507
(507, 9.120725508182659e-09)
==========>>>>> 507
(498, -1.2620034726563645e+21)
==========>>>>> 498
(507, 66199336.0)
==========>>>>> 507
(507, 0.00011041644029319286)
==========>>>>> 507
(507, -7.121153702763004e-27)
==========>>>>> 507
(507, -4.760076176431514e+16)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, 2.2452091798186302e-05)
==========>>>>> 507
(498, 12.050071716308594)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, 1.9549867872060703e+18)
==========>>>>> 507
(498, -5.189657731330399e-11)
==========>>>>> 498
(507, -212134976.0)
==========>>>>> 507
(510, 6.153287929546027e-39)
==========>>>>> 510
(496, -inf)
==========>>>>> 496
(507, -2.3045972479007228e-14)
==========>>>>> 507
(507, -64519692.0)
==========>>>>> 507
(498, 7.921289905214534e+20)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, 125954.4375)
==========>>>>> 507
(498, 7.317254177816576e+16)
==========>>>>> 498
(498, -32768.83984375)
==========>>>>> 498
(507, 0.10114346444606781)
==========>>>>> 507
(498, -2.208427337545513e-22)
==========>>>>> 498
(498, -1.0111586222768405e+25)
==========>>>>> 498
(507, -1.4385488996500351e+32)
==========>>>>> 507
(498, 3.652365605179514e+35)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(519, -7.567011707354012e-44)
==========>>>>> 519
(507, -0.0036306551191955805)
==========>>>>> 507
(498, -1.2015746730931198e-10)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(507, 17402000572416.0)
==========>>>>> 507
(507, -1.860783840706043e+36)
==========>>>>> 507
(507, 0.04768824204802513)
==========>>>>> 507
(498, -8.243323859265126e+16)
==========>>>>> 498
(498, 8.85254716753714e-12)
==========>>>>> 498
(507, -3.505027379446801e-10)
==========>>>>> 507
(507, -1.0507577992155622e+32)
==========>>>>> 507
(507, 2.1791620234293417e+26)
==========>>>>> 507
(498, 4.660577675562189e+16)
==========>>>>> 498
(498, 1.2358795185829025e-34)
==========>>>>> 498
(507, -3.2839402398661275e+34)
==========>>>>> 507
(498, 1.090066357761589e-28)
==========>>>>> 498
(507, -4.508468118715863e-20)
==========>>>>> 507
(498, -0.0002904202265199274)
==========>>>>> 498
(507, 1.2201047972241943e-14)
==========>>>>> 507
(498, -191408.3125)
==========>>>>> 498
(507, 2.0810983584245928e-29)
==========>>>>> 507
(498, 3.800937863063236e-12)
==========>>>>> 498
(498, -1284608000.0)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, 0.6660170555114746)
==========>>>>> 498
(498, -16.77294158935547)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, 2.923852913594622e-16)
==========>>>>> 498
(507, -3.801514969268332e-17)
==========>>>>> 507
(498, -2.5221505809485546e+29)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(507, 1.5841609847659324e+22)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(498, -715474862080.0)
==========>>>>> 498
(507, -2.823829467552917e-33)
==========>>>>> 507
(507, -3.4687955836171756e-15)
==========>>>>> 507
(507, -3.5974108325743523e+27)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, 5.310235384094046e-21)
==========>>>>> 507
(507, 1.0039274409538711e+24)
==========>>>>> 507
(498, -2.531270911276806e-05)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, 2.974745909338958e-25)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, -2.7285640413765577e-08)
==========>>>>> 507
(498, -3.982583075412549e-05)
==========>>>>> 498
(498, -8.089871854704541e+27)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, 0.0036483793519437313)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, -8.707194687485043e-11)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(490, -0.0)
==========>>>>> 490
(505, -inf)
==========>>>>> 505
(498, 0.0002772604348137975)
==========>>>>> 498
(507, -4.838454698870274e-20)
==========>>>>> 507
(498, 6.0506206983368055e-22)
==========>>>>> 498
(498, -9.670611381530762)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(507, 2110485168128.0)
==========>>>>> 507
(507, 1527633805312.0)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 4.012166462885069e+16)
==========>>>>> 498
(498, 0.0003680723602883518)
==========>>>>> 498
(507, -0.006888028234243393)
==========>>>>> 507
(498, -8.365001666575776e-29)
==========>>>>> 498
(498, -10751954944.0)
==========>>>>> 498
(498, -301615840.0)
==========>>>>> 498
(498, 2.9290917828591997e-29)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, -1.0163889279333215e+33)
==========>>>>> 507
(507, 8.29582599346117e-23)
==========>>>>> 507
(498, 4.897029181212993e-37)
==========>>>>> 498
(507, -3.571834419340095e+20)
==========>>>>> 507
(507, -3.0873526957858525e+25)
==========>>>>> 507
(507, 6.013710473559311e-28)
==========>>>>> 507
(498, 8.030522014241311e-15)
==========>>>>> 498
(510, -0.0)
==========>>>>> 510
(498, 7.744460498999083e-24)
==========>>>>> 498
(498, 2.874704123082812e-29)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, 93744680.0)
==========>>>>> 498
(507, -1.3550859653127523e-12)
==========>>>>> 507
(498, -1.5787138957223945e-11)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, 4.2451056751333815e+21)
==========>>>>> 507
(498, -48173355630592.0)
==========>>>>> 498
(507, 2.790480295320059e+31)
==========>>>>> 507
(507, 8.941032865550369e-05)
==========>>>>> 507
(498, 1.060172053257702e-06)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, 0.14452306926250458)
==========>>>>> 498
(510, 1.401298464324817e-45)
==========>>>>> 510
(505, -inf)
==========>>>>> 505
(496, -inf)
==========>>>>> 496
(498, 9.783979273229683e-35)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 10424458.0)
==========>>>>> 498
(498, 8.35158815883216e-15)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(496, inf)
==========>>>>> 496
(507, 5.4276604544156726e-08)
==========>>>>> 507
(507, 3.6257094811239836e-23)
==========>>>>> 507
(519, -1.401298464324817e-45)
==========>>>>> 519
(499, -0.0)
==========>>>>> 499
(498, -9.08105672063059e+34)
==========>>>>> 498
(507, -0.0031249825842678547)
==========>>>>> 507
(519, 2.9940283118610474e-40)
==========>>>>> 519
(507, 82811.5078125)
==========>>>>> 507
(519, -9.882384166450229e-39)
==========>>>>> 519
(498, 8.30495628179051e-05)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(496, inf)
==========>>>>> 496
(498, 1.6047305175998444e-19)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, -1.3553428047844342e-22)
==========>>>>> 507
(519, -6.081635335169706e-43)
==========>>>>> 519
(507, -1413749017673728.0)
==========>>>>> 507
(498, -2554981376.0)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, -858603257856.0)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, 115817776.0)
==========>>>>> 498
(507, 7.186870931437846e-25)
==========>>>>> 507
(498, -671871680.0)
==========>>>>> 498
(507, 455.90289306640625)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, -2.0932611452411962e+24)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(499, 0.0)
==========>>>>> 499
(507, 2905594.25)
==========>>>>> 507
(507, -4.983377398888253e-14)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, 1205754003456.0)
==========>>>>> 498
(498, -3.9739713602019046e+33)
==========>>>>> 498
(507, -4.478286909056009e-14)
==========>>>>> 507
(507, -6.369865071492263e-26)
==========>>>>> 507
(498, 2.4665657887009577e+31)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 4.797074629886433e-12)
==========>>>>> 507
(498, 3.514941052515356e-35)
==========>>>>> 498
(507, 6.431180850086093e-07)
==========>>>>> 507
(498, -68.93772888183594)
==========>>>>> 498
(507, -6.071579003452676e-12)
==========>>>>> 507
(498, -84881981440.0)
==========>>>>> 498
(498, -1.4312170179449242e+34)
==========>>>>> 498
(498, 4.382660068191768e-10)
==========>>>>> 498
(498, -1.4003536550006251e-33)
==========>>>>> 498
(498, 1.9060231840647805e-14)
==========>>>>> 498
(510, 2.0463343643335666e-39)
==========>>>>> 510
(507, -7.225800037384033)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(490, 0.0)
==========>>>>> 490
(507, -2.145152408471208e+18)
==========>>>>> 507
(505, -inf)
