generating inputs
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 91
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 91
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 84
==========>>>>> 91
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 80
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 80
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 84
==========>>>>> 91
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 73
==========>>>>> 91
==========>>>>> 80
==========>>>>> 84
==========>>>>> 80
==========>>>>> 73
==========>>>>> 73
==========>>>>> 73
==========>>>>> 80
==========>>>>> 73
==========>>>>> 84
==========>>>>> 73
==========>>>>> 73
min cycles experiment:
(73, (610740517, 506879790))
max cycles experiment:
(91, (-1352454476, -342664618))
========================================
    overall benchmarking time: 15.99s
========================================
terminating.
