generating inputs
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
min cycles experiment:
(3761, (1292334874, -1483032201))
max cycles experiment:
(3761, (1292334874, -1483032201))
========================================
    overall benchmarking time: 112.29s
========================================
terminating.
