generating inputs
(115, 203551648.0)
==========>>>>> 115
(104, 1.4112281000625884e+20)
==========>>>>> 104
(115, -6.926124035194423e-14)
==========>>>>> 115
(104, 4.1829724941458135e+29)
==========>>>>> 104
(104, -3.9269549840870877e+24)
==========>>>>> 104
(113, -6.565279006958008)
==========>>>>> 113
(102, 5.7306941063919236e+25)
==========>>>>> 102
(102, 1592390320128.0)
==========>>>>> 102
(117, -7.848576584314009e-16)
==========>>>>> 117
(104, -1.4728362884852686e-06)
==========>>>>> 104
(113, 2.3744082656635872e+26)
==========>>>>> 113
(104, -1.0743658965063955e-15)
==========>>>>> 104
(113, -163004.296875)
==========>>>>> 113
(113, -2.5491364330991308e+20)
==========>>>>> 113
(115, -8.760412845989184e-15)
==========>>>>> 115
(102, 5.110948607646408e+31)
==========>>>>> 102
(113, 3.0320996701783975e+29)
==========>>>>> 113
(113, -4.71001483941361e+32)
==========>>>>> 113
(102, -256246506586112.0)
==========>>>>> 102
(113, -7.971792185896371e+37)
==========>>>>> 113
(105, 2.3410292361049616e-15)
==========>>>>> 105
(115, 0.0003317811933811754)
==========>>>>> 115
(107, -31903.8671875)
==========>>>>> 107
(115, 5.610523166823232e+22)
==========>>>>> 115
(102, -0.4134800136089325)
==========>>>>> 102
(117, 7.318767120123582e-12)
==========>>>>> 117
(115, -1.2931230101613736e-22)
==========>>>>> 115
(102, 3.9230590644337295e+31)
==========>>>>> 102
(104, 0.14509333670139313)
==========>>>>> 104
(107, 1.853716095429551e-18)
==========>>>>> 107
(113, -267403872.0)
==========>>>>> 113
(104, -9.830652588655423e+35)
==========>>>>> 104
(115, 1.0684806608610918e+18)
==========>>>>> 115
(115, -205860131307520.0)
==========>>>>> 115
(115, -1.1849062219225316e+26)
==========>>>>> 115
(107, -1.377110186541304e+28)
==========>>>>> 107
(102, -1.4952038526535034)
==========>>>>> 102
(117, -22516489781248.0)
==========>>>>> 117
(104, 6.916213038338407e+34)
==========>>>>> 104
(102, 1.797447453100176e-07)
==========>>>>> 102
(115, -270065077321728.0)
==========>>>>> 115
(115, 25623134.0)
==========>>>>> 115
(120, -8.375544186844367e+22)
==========>>>>> 120
(107, 2.2202897716715447e-15)
==========>>>>> 107
(116, -0.00015167905075941235)
==========>>>>> 116
(104, -5223.224609375)
==========>>>>> 104
(113, -4.3094594519130545e-17)
==========>>>>> 113
(113, -65742.7421875)
==========>>>>> 113
(94, -1.9503326323405888e-27)
==========>>>>> 94
(115, -86243712.0)
==========>>>>> 115
(104, 2.181534728151746e-05)
==========>>>>> 104
(102, -17432.0859375)
==========>>>>> 102
(104, 0.09569773077964783)
==========>>>>> 104
(104, 1.9508010120140005e+23)
==========>>>>> 104
(115, -7.46742023099288e+21)
==========>>>>> 115
(90, nan)
==========>>>>> 90
(115, 1.710026911611739e+21)
==========>>>>> 115
(102, -2.0640910700775715e+36)
==========>>>>> 102
(115, -1.798953770693466e+37)
==========>>>>> 115
(115, -12237029769216.0)
==========>>>>> 115
(116, -4.00391807641492e-28)
==========>>>>> 116
(117, 3.6230787259228237e-07)
==========>>>>> 117
(105, 1.9291915067480556e-27)
==========>>>>> 105
(115, 37495.7578125)
==========>>>>> 115
(104, -4.388938124972831e+24)
==========>>>>> 104
(104, 1.454537610941491e+33)
==========>>>>> 104
(102, 0.0023169382475316525)
==========>>>>> 102
(104, 64532975616.0)
==========>>>>> 104
(115, -7.578839813504601e-07)
==========>>>>> 115
(113, -1.6566730476190295e+37)
==========>>>>> 113
(115, -8.090005167909815e+37)
==========>>>>> 115
(116, 23912689696768.0)
==========>>>>> 116
(113, -484881891328.0)
==========>>>>> 113
(115, -4.168558044058361e+24)
==========>>>>> 115
(104, -4.987344163286386e+31)
==========>>>>> 104
(105, 1764024.125)
==========>>>>> 105
(113, 1.871966080375332e+21)
==========>>>>> 113
(107, -403969114112.0)
==========>>>>> 107
(102, 0.0029924900736659765)
==========>>>>> 102
(115, 2.2805261442446128e+26)
==========>>>>> 115
(113, 143.3672637939453)
==========>>>>> 113
(104, 0.007075265981256962)
==========>>>>> 104
(104, -3.428025228430993e+26)
==========>>>>> 104
(115, 76705.828125)
==========>>>>> 115
(105, -4.0787663891336505e-18)
==========>>>>> 105
(104, 100754382848.0)
==========>>>>> 104
(107, -8.641623709830064e+26)
==========>>>>> 107
(115, 2.0395778353133348e+27)
==========>>>>> 115
(104, -2.0050555765336879e+31)
==========>>>>> 104
(102, 2.4750870161495436e+27)
==========>>>>> 102
(107, -2.02608055350393e-19)
==========>>>>> 107
(104, 3.3571304968000897e+19)
==========>>>>> 104
(102, 2.150985248937083e+17)
==========>>>>> 102
(105, -2.7660335133461444e-10)
==========>>>>> 105
(104, -7.555268758912506e+33)
==========>>>>> 104
(115, -8.955382461318406e+29)
==========>>>>> 115
(113, -1.1343810856608881e+24)
==========>>>>> 113
(102, -982396727984128.0)
==========>>>>> 102
(113, -1.2193924689429814e-11)
==========>>>>> 113
(113, -0.012109687551856041)
==========>>>>> 113
(117, 6715932986572800.0)
==========>>>>> 117
(105, -2.6404986370010945e+32)
==========>>>>> 105
(115, -1.0759667266052418e+34)
==========>>>>> 115
(115, -1.3849540845307942e+34)
==========>>>>> 115
(102, -2.97376346915083e+33)
==========>>>>> 102
(113, -1.7923549986847457e+18)
==========>>>>> 113
(107, -6.134320048450936e-12)
==========>>>>> 107
(102, -17064152064.0)
==========>>>>> 102
(113, 1.506406370132519e+33)
==========>>>>> 113
(113, 2.154934149748014e+30)
==========>>>>> 113
(120, -4.5534453526356315e-26)
==========>>>>> 120
(102, 1.4896730004307325e+30)
==========>>>>> 102
(113, -8.512240821616954e+36)
==========>>>>> 113
(104, 9.42541671506237e-26)
==========>>>>> 104
(104, 35125.20703125)
==========>>>>> 104
(113, 3.1222485949087744e+16)
==========>>>>> 113
(117, -124076857229312.0)
==========>>>>> 117
(113, -194809717325824.0)
==========>>>>> 113
(107, 1.4777768808398212e-24)
==========>>>>> 107
(117, 4201825536.0)
==========>>>>> 117
(104, 0.011673498898744583)
==========>>>>> 104
(104, -2.2040260690988156e+36)
==========>>>>> 104
(115, -5.452348678821186e+32)
==========>>>>> 115
(115, 7.922533743136619e+21)
==========>>>>> 115
(102, -1.1054214427772775e+38)
==========>>>>> 102
(115, -9.755369196352744e+35)
==========>>>>> 115
(104, 1.1698421003621405e-16)
==========>>>>> 104
(107, -2.539520211184696e-22)
==========>>>>> 107
(118, -0.0006292858743108809)
==========>>>>> 118
(104, -3.7601506110152005e-12)
==========>>>>> 104
(120, -6.1003558975147865e-12)
==========>>>>> 120
(105, -1.4776832865328117e+20)
==========>>>>> 105
(113, 3.3263048087060873e+19)
==========>>>>> 113
(113, -2.852869995002112e+29)
==========>>>>> 113
(104, 3.3941653029780036e+20)
==========>>>>> 104
(104, 1.5808530149801984e+16)
==========>>>>> 104
(113, 19.223875045776367)
==========>>>>> 113
(104, 8.07589707304728e+21)
==========>>>>> 104
(115, -3.2475347236683776e+16)
==========>>>>> 115
(104, 7.051362317623666e+23)
==========>>>>> 104
(102, -391726149664768.0)
==========>>>>> 102
(115, 3.126925170049024e+17)
==========>>>>> 115
(113, -3963.2080078125)
==========>>>>> 113
(102, -22625.919921875)
==========>>>>> 102
(102, 1.088984086144492e+28)
==========>>>>> 102
(105, -0.0088838841766119)
==========>>>>> 105
(115, -168617.15625)
==========>>>>> 115
(113, 2.8168756690448637e+27)
==========>>>>> 113
(104, 31395248128.0)
==========>>>>> 104
(102, -6.522913050569237e+34)
==========>>>>> 102
(102, 1.9156895434350082e+30)
==========>>>>> 102
(113, -7.987352386811954e+32)
==========>>>>> 113
(113, 7611.1298828125)
==========>>>>> 113
(107, -1.3167394288640982e-27)
==========>>>>> 107
(102, 1.5531052464066997e-13)
==========>>>>> 102
(104, -7.738162094028667e-05)
==========>>>>> 104
(102, 8.70711801604064e+36)
==========>>>>> 102
(104, 1.855549654703258e+31)
==========>>>>> 104
(115, -917939421184.0)
==========>>>>> 115
(115, -1.9336521684676972e+37)
==========>>>>> 115
(113, 2.010723352432251)
==========>>>>> 113
(115, -1.0958407212017322e+23)
==========>>>>> 115
(130, 6.269159860293125e-14)
==========>>>>> 130
(115, -5.374081849017845e-14)
==========>>>>> 115
(105, -1.7055598662517711e+37)
==========>>>>> 105
(115, -114553673220096.0)
==========>>>>> 115
(102, 5346302275616768.0)
==========>>>>> 102
(113, 390916.84375)
==========>>>>> 113
(116, -2.435842392025507e-26)
==========>>>>> 116
(104, 4.015545313656832e+16)
==========>>>>> 104
(104, -2.195499630196346e+24)
==========>>>>> 104
(102, 1.532759921589466e-13)
==========>>>>> 102
(117, -2.172784820056191e+36)
==========>>>>> 117
(115, -6.1279942047421315e+31)
==========>>>>> 115
(115, -7.78723965551724e-27)
==========>>>>> 115
(113, 2.5443925947885757e-23)
==========>>>>> 113
(102, -4670346752.0)
==========>>>>> 102
(107, -2.1726336612818557e-20)
==========>>>>> 107
(113, -1.1697993071603713e+22)
==========>>>>> 113
(107, 1.1610885040398963e+31)
==========>>>>> 107
(115, -2966265.25)
==========>>>>> 115
(115, 8.487565271060949e+32)
==========>>>>> 115
(108, 1.50470623344996e-22)
==========>>>>> 108
(113, 18142250139648.0)
==========>>>>> 113
(102, -2.443172331897735e+25)
==========>>>>> 102
(107, -1.0538041695081365e-21)
==========>>>>> 107
(117, -5.314348178062735e+28)
==========>>>>> 117
(102, -4562843.0)
==========>>>>> 102
(113, 341788064.0)
==========>>>>> 113
(102, -2.8256504634895107e+29)
==========>>>>> 102
(104, -2.0895252751030807e+38)
==========>>>>> 104
(107, -1.4542211428045373e-33)
==========>>>>> 107
(104, -4.980624418338788e+20)
==========>>>>> 104
(113, -1.337151525089805e+34)
==========>>>>> 113
(104, -2.4986898642616582e+29)
==========>>>>> 104
(115, -261947.078125)
==========>>>>> 115
(102, -1.6731488468140044e+33)
==========>>>>> 102
(104, 1.7679364122359103e+19)
==========>>>>> 104
(104, -1.0211371719327744e+16)
==========>>>>> 104
(115, 93897120.0)
==========>>>>> 115
(102, 1.0276849357769543e+27)
==========>>>>> 102
(102, -14972989440.0)
==========>>>>> 102
(113, -0.09532593190670013)
==========>>>>> 113
(116, -3.906857161491836e+30)
==========>>>>> 116
(102, 5.4155759405458135e+26)
==========>>>>> 102
(113, 1.1790687519740155e+30)
==========>>>>> 113
(113, 19124686159872.0)
==========>>>>> 113
(115, 1.518691810241705e+29)
==========>>>>> 115
(105, -1.0304492910568642e+27)
==========>>>>> 105
(113, 2.706210136413574)
==========>>>>> 113
(116, 8.855951098302597e+37)
==========>>>>> 116
(130, -9.494079300509384e-09)
==========>>>>> 130
(104, 182.6929168701172)
==========>>>>> 104
(117, 584872540241920.0)
==========>>>>> 117
(104, -1.5693258872464474e+38)
==========>>>>> 104
(104, -1.2235751940947968e+16)
==========>>>>> 104
(113, -9.73286478256341e-06)
==========>>>>> 113
(115, 2436.203125)
==========>>>>> 115
(115, -1.4655454627643394e-10)
==========>>>>> 115
(104, 1.3970461814922448e-17)
==========>>>>> 104
(102, 0.0005319745396263897)
==========>>>>> 102
(102, -3380276625408.0)
==========>>>>> 102
(113, -51044.203125)
==========>>>>> 113
(104, 10219381850112.0)
==========>>>>> 104
(115, -1.391878807883431e+23)
==========>>>>> 115
(113, 1.1174322480655974e-06)
==========>>>>> 113
(107, 3.764238454303489e-21)
==========>>>>> 107
(102, 0.0013150941813364625)
==========>>>>> 102
(113, -78.7542724609375)
==========>>>>> 113
(104, 5.677273719060266e+23)
==========>>>>> 104
(115, 6.114707336272042e+32)
==========>>>>> 115
(105, -1.7288792381539668e-18)
==========>>>>> 105
(115, 5.2763069358328435e+34)
==========>>>>> 115
(104, -3284.273193359375)
==========>>>>> 104
(113, 18933860007936.0)
==========>>>>> 113
(117, -3.3045592501891313e-18)
==========>>>>> 117
(102, -533407524192256.0)
==========>>>>> 102
(107, 3.1397297581710775e-25)
==========>>>>> 107
(113, -2.2300310740814427e-14)
==========>>>>> 113
(104, -57596.7734375)
==========>>>>> 104
(116, 9.085916099138558e-05)
==========>>>>> 116
(104, -1.1006000685998576e-16)
==========>>>>> 104
(104, -3.667248333211278e-27)
==========>>>>> 104
(104, -8.301438331604004)
==========>>>>> 104
(107, -1.1411754208268121e-08)
==========>>>>> 107
(115, -1.2407419172428972e+19)
==========>>>>> 115
(104, -5.697438291565227e+33)
==========>>>>> 104
(115, 3.7911339463350454e+29)
==========>>>>> 115
(115, 6.498538506371724e+34)
==========>>>>> 115
(113, 25010364.0)
==========>>>>> 113
(104, 14285.9677734375)
==========>>>>> 104
(104, 1.3942334874081893e+28)
==========>>>>> 104
(115, -442793075933184.0)
==========>>>>> 115
(113, -9.654352496865432e+35)
==========>>>>> 113
(107, -7.567341528371354e+24)
==========>>>>> 107
(104, 9.432180091261307e+34)
==========>>>>> 104
(115, -0.12423448264598846)
==========>>>>> 115
(113, -435716077125632.0)
==========>>>>> 113
(116, -2.438999572246752e-36)
==========>>>>> 116
(105, 3.1014905836767234e-22)
==========>>>>> 105
(113, 0.00026668744976632297)
==========>>>>> 113
(102, 6814353588224.0)
==========>>>>> 102
(105, -3.14369976448306e-14)
==========>>>>> 105
(113, 1.2588046301036928e+38)
==========>>>>> 113
(113, 52413.9296875)
==========>>>>> 113
(115, 5.100024769414621e+34)
==========>>>>> 115
(117, -779048.9375)
==========>>>>> 117
(102, 14928018669568.0)
==========>>>>> 102
(107, -237934.28125)
==========>>>>> 107
(102, 4.1302864701719955e-06)
==========>>>>> 102
(104, -6.659608496676882e+25)
==========>>>>> 104
(102, 8.751561212259342e+36)
==========>>>>> 102
(102, -2.3254813892010617e+32)
==========>>>>> 102
(113, 7.980730057520298e+34)
==========>>>>> 113
(113, -3.051707313604591e+29)
==========>>>>> 113
(102, -2.4066267629941365e+30)
==========>>>>> 102
(104, -6.814983471500739e+20)
==========>>>>> 104
(102, -2.6431180277793583e+38)
==========>>>>> 102
(115, 8.025239291905524e+24)
==========>>>>> 115
(104, 1.934376716621316e+18)
==========>>>>> 104
(117, 1.1601782807872186e+24)
==========>>>>> 117
(113, -2.53858517610141e+37)
==========>>>>> 113
(102, 6.649823771568843e+36)
==========>>>>> 102
(115, -1.819662651548853e+26)
==========>>>>> 115
(113, 2.15653722440891e+24)
==========>>>>> 113
(115, -7.22391431461065e+23)
==========>>>>> 115
(104, -2.6950863230013056e-07)
==========>>>>> 104
(104, -1.8858170420429184e+33)
==========>>>>> 104
(104, -7.321609096777593e-09)
==========>>>>> 104
(116, 7.578872781296254e+20)
==========>>>>> 116
(115, -2.8269860343237587e+26)
==========>>>>> 115
(102, -4.2993590458617614e-12)
==========>>>>> 102
(104, 4.652569168383069e+26)
==========>>>>> 104
(113, -3633251090432.0)
==========>>>>> 113
(104, -50947684.0)
==========>>>>> 104
(102, 29.82891273498535)
==========>>>>> 102
(113, 1.7212191114890521e+25)
==========>>>>> 113
(113, -7.194350930484967e+34)
==========>>>>> 113
(115, 2.442273494920158e+38)
==========>>>>> 115
(102, 1.575744046603174e+36)
==========>>>>> 102
(104, -5.745024372203836e-26)
==========>>>>> 104
(102, -7.955364765150544e+35)
==========>>>>> 102
(105, -4.325813726407438e+33)
==========>>>>> 105
(102, -6.199551427776839e-10)
==========>>>>> 102
(108, -56355512.0)
==========>>>>> 108
(115, 1.0278604816559273e+37)
==========>>>>> 115
(104, -8.531640258364111e-15)
==========>>>>> 104
(113, -2.34886219989939e+25)
==========>>>>> 113
(102, -3.8713427743626084e+29)
==========>>>>> 102
(102, -8.898672951771248e+37)
==========>>>>> 102
(107, 1.34915493714042e+22)
==========>>>>> 107
(106, 1.2833256889813164e+25)
==========>>>>> 106
(104, 3.9374799826938698e+34)
==========>>>>> 104
(104, -206.18756103515625)
==========>>>>> 104
(115, -6.324067483864353e+37)
==========>>>>> 115
(113, 1.5746768630611474e+35)
==========>>>>> 113
(115, 7.998787819548712e+36)
==========>>>>> 115
(115, -6.622100836057088e+17)
==========>>>>> 115
(113, 1.5697063982102967e+31)
==========>>>>> 113
(104, 1.718046502092675e+25)
==========>>>>> 104
(102, -1.5288939532766507e+34)
==========>>>>> 102
(115, 1.8746583885275694e+21)
==========>>>>> 115
(113, 3.864872565597099e+28)
==========>>>>> 113
(116, 7.097023837852174e-16)
==========>>>>> 116
(104, 6.741910593337912e+28)
==========>>>>> 104
(115, -2237.64599609375)
==========>>>>> 115
(107, 797406208.0)
==========>>>>> 107
(104, -7.59692711393904e+37)
==========>>>>> 104
(104, 6.656017514927726e-09)
==========>>>>> 104
(115, 2.865514509049314e+28)
==========>>>>> 115
(115, -1.5305987592661708e+25)
==========>>>>> 115
(104, 0.00019980831712018698)
==========>>>>> 104
(102, -1.0127405484207921e+34)
==========>>>>> 102
(113, 0.00016946469258982688)
==========>>>>> 113
(104, 1.1272628518722976e+35)
==========>>>>> 104
(104, 9.120068683326864e+31)
==========>>>>> 104
(115, 0.0002273056743433699)
==========>>>>> 115
(88, nan)
==========>>>>> 88
(115, 72080.6328125)
==========>>>>> 115
(117, -5.481050950909873e+19)
==========>>>>> 117
(113, -3310182400.0)
==========>>>>> 113
(102, 1.6989204372943523e+33)
==========>>>>> 102
(113, 5.425227265239262e+29)
==========>>>>> 113
(115, 3.0644318524637716e+23)
==========>>>>> 115
(115, 1.0677575709621424e+24)
==========>>>>> 115
(113, -300.23968505859375)
==========>>>>> 113
(113, -2.0986580749500023e+19)
==========>>>>> 113
(116, 6.539696169712223e-15)
==========>>>>> 116
(115, -50.67214584350586)
==========>>>>> 115
(120, -1048.185791015625)
==========>>>>> 120
(102, -4.8816769671824677e+33)
==========>>>>> 102
(105, 0.0006728086154907942)
==========>>>>> 105
(113, 97049657344.0)
==========>>>>> 113
(105, 7.4516425132751465)
==========>>>>> 105
(105, 2.2312294973177856e+17)
==========>>>>> 105
(116, 5.046838135719861e-21)
==========>>>>> 116
(102, -0.20417757332324982)
==========>>>>> 102
(113, -1.8872668245714265e+33)
==========>>>>> 113
(115, 9.87215249269444e+22)
==========>>>>> 115
(102, 9880871936.0)
==========>>>>> 102
(113, -4.150081918500682e+22)
==========>>>>> 113
(107, -1.2457950502935913e+26)
==========>>>>> 107
(117, 0.008535361848771572)
==========>>>>> 117
(104, -3.554078269468067e+32)
==========>>>>> 104
(115, -2.1272402403538533e+21)
==========>>>>> 115
(115, -74195088.0)
==========>>>>> 115
(115, -1.4291746701395576e+22)
==========>>>>> 115
(102, 248377589628928.0)
==========>>>>> 102
(113, -4.8133900968269576e+27)
==========>>>>> 113
(117, -8.289148731179245e+29)
==========>>>>> 117
(104, -6.641656682404573e-07)
==========>>>>> 104
(115, -370896142336.0)
==========>>>>> 115
(102, 2.6818276656862396e+37)
==========>>>>> 102
(105, -0.0002247899246867746)
==========>>>>> 105
(104, 1.0894818186718701e+23)
==========>>>>> 104
(113, 1.6067489926993397e+33)
==========>>>>> 113
(116, -9.427215488792371e-32)
==========>>>>> 116
(107, 3.3949393296595076e-10)
==========>>>>> 107
(115, 612307046498304.0)
==========>>>>> 115
(104, 4.865473737017563e-26)
==========>>>>> 104
(105, -7.423242095683236e-06)
==========>>>>> 105
(102, 6.457175034016638e+31)
==========>>>>> 102
(104, -290069206269952.0)
==========>>>>> 104
(104, 6.403201690773976e+28)
==========>>>>> 104
(104, -467575506993152.0)
==========>>>>> 104
(113, 6.5127716587787265e-12)
==========>>>>> 113
(104, 2.0970559053088164e+22)
==========>>>>> 104
(90, nan)
==========>>>>> 90
(115, -1.2265716635554702e+31)
==========>>>>> 115
(102, 0.010410312563180923)
==========>>>>> 102
(113, -15617724.0)
==========>>>>> 113
(102, -58353543806976.0)
==========>>>>> 102
(115, 4137266.5)
==========>>>>> 115
(107, 2.973207600991493e-23)
==========>>>>> 107
(115, 1.9446237557180187e+35)
==========>>>>> 115
(115, -0.00014205531624611467)
==========>>>>> 115
(115, 1.0104552985636455e-18)
==========>>>>> 115
(115, -5.530914855994293e+35)
==========>>>>> 115
(104, 1.48929819848386e+36)
==========>>>>> 104
(102, -3.238613082910952e+21)
==========>>>>> 102
(115, 1.237311411352727e+37)
==========>>>>> 115
(117, 9.245381537007335e-34)
==========>>>>> 117
(107, 487960576.0)
==========>>>>> 107
(115, 1.3885204097618953e-09)
==========>>>>> 115
(102, -1.8211345143311546e+21)
==========>>>>> 102
(104, 3.304211871654312e+29)
==========>>>>> 104
(115, 0.0005932903732173145)
==========>>>>> 115
(104, -1.8864572830910801e+37)
==========>>>>> 104
(116, -3.72923496295898e-32)
==========>>>>> 116
(102, 9120026624.0)
==========>>>>> 102
(113, -1017177984.0)
==========>>>>> 113
(113, 2514952912896.0)
==========>>>>> 113
(104, -22703180349440.0)
==========>>>>> 104
(104, 1.28476508738556e+20)
==========>>>>> 104
(113, 5.70731366532355e+24)
==========>>>>> 113
(102, -254924.65625)
==========>>>>> 102
(104, 1.1528662581462355e+38)
==========>>>>> 104
(115, 0.0005498378304764628)
==========>>>>> 115
(102, 7.42576398284024e+30)
==========>>>>> 102
(102, -163411.609375)
==========>>>>> 102
(104, -3.510054433716794e+22)
==========>>>>> 104
(107, 8.931758331483002e+20)
==========>>>>> 107
(116, 3.2760795573539308e+19)
==========>>>>> 116
(104, 2.178754739472893e+32)
==========>>>>> 104
(115, -6084758.0)
==========>>>>> 115
(107, 8.275143282314045e-20)
==========>>>>> 107
(113, 8.397898230416128e+37)
==========>>>>> 113
(113, -1.4681729380908264e+23)
==========>>>>> 113
(113, 8.421855878003196e+33)
==========>>>>> 113
(113, 10795596382208.0)
==========>>>>> 113
(113, 3.058453270793768e+30)
==========>>>>> 113
(102, -3.502128744360882e+31)
==========>>>>> 102
(115, -2.1770156877209956e-07)
==========>>>>> 115
(104, 2.374448482221999e+30)
==========>>>>> 104
(113, 153239399956480.0)
==========>>>>> 113
(107, 115414.46875)
==========>>>>> 107
(105, 8.710493660956182e-32)
==========>>>>> 105
(102, 1.0194137014374752e+30)
==========>>>>> 102
(104, 1735899264.0)
==========>>>>> 104
(102, -9.6680675971605e+21)
==========>>>>> 102
(104, -7199218728960.0)
==========>>>>> 104
(102, 14947350.0)
==========>>>>> 102
(113, -328.44403076171875)
==========>>>>> 113
(117, -37322.24609375)
==========>>>>> 117
(104, 1.4138244509864523e-14)
==========>>>>> 104
(102, -1.331782888476342e-16)
==========>>>>> 102
(113, 13345.4013671875)
==========>>>>> 113
(115, 8.512360733277715e+25)
==========>>>>> 115
(115, -1296811419500544.0)
==========>>>>> 115
(102, -2.7970139859137243e+27)
==========>>>>> 102
(102, 0.002660129452124238)
==========>>>>> 102
(102, 7910506496.0)
==========>>>>> 102
(104, 6.460862641688436e-05)
==========>>>>> 104
(102, -1.1549260382535343e+36)
==========>>>>> 102
(104, -2.5708340237044357e+29)
==========>>>>> 104
(104, 1.3145495764509655e+18)
==========>>>>> 104
(120, 9.884233520551788e-08)
==========>>>>> 120
(115, -1.04871028084497e+29)
==========>>>>> 115
(115, 7.063153936801749e+30)
==========>>>>> 115
(115, -1.8777597545547246e+33)
==========>>>>> 115
(102, 1.4057249289168486e+17)
==========>>>>> 102
(115, 1.686346563767326e+28)
==========>>>>> 115
(104, -6708474238992384.0)
==========>>>>> 104
(105, -12.307496070861816)
==========>>>>> 105
(115, 1.2047791933081226e+24)
==========>>>>> 115
(113, -9.974537146479096e+23)
==========>>>>> 113
(113, 1.7747967949452958e+31)
==========>>>>> 113
(113, -0.00032375945011153817)
==========>>>>> 113
(115, -9.523688515481232e+30)
==========>>>>> 115
(115, -1.6219707021100424e+20)
==========>>>>> 115
(115, 4.969229487335014e+16)
==========>>>>> 115
(105, -5.643323896219287e+21)
==========>>>>> 105
(115, -0.04053007811307907)
==========>>>>> 115
(117, -2.573641190571455e-23)
==========>>>>> 117
(102, -6166.85498046875)
==========>>>>> 102
(115, 2.8226212807306614e+32)
==========>>>>> 115
(107, 1.0940868152078319e-21)
==========>>>>> 107
(115, 3.344806847858532e-16)
==========>>>>> 115
(117, 4.478462865342504e+28)
==========>>>>> 117
(115, -2.0941046386724338e-05)
==========>>>>> 115
(113, 1.2576121469762456e-26)
==========>>>>> 113
(102, 1.9024276581843658e+26)
==========>>>>> 102
(104, -3.823126137533559e+28)
==========>>>>> 104
(107, -0.05669402331113815)
==========>>>>> 107
(102, -1.6137548097193904e+38)
==========>>>>> 102
(115, 0.24229812622070312)
==========>>>>> 115
(105, 1.254508996284625e+32)
==========>>>>> 105
(115, -7.104388342302052e+34)
==========>>>>> 115
(115, 9.522380948870523e+28)
==========>>>>> 115
(113, 1.3877183925492602e+29)
==========>>>>> 113
(104, 1.3158986053585231e-11)
==========>>>>> 104
(104, 2.600442001464468e+35)
==========>>>>> 104
(107, -2.4630184849341504e-20)
==========>>>>> 107
(102, 2.321810142842061e+16)
==========>>>>> 102
(113, 896085696.0)
==========>>>>> 113
(113, 6.367469715886684e+29)
==========>>>>> 113
(102, 1.8171245279272574e+36)
==========>>>>> 102
(113, 1.4239409263288212e+35)
==========>>>>> 113
(115, -2.0181139417789293e+27)
==========>>>>> 115
(102, -1.3609672489562623e+28)
==========>>>>> 102
(113, 3.725975302549079e+36)
==========>>>>> 113
(115, 2.570616636221601e-11)
==========>>>>> 115
(104, 4.078328046078132e+18)
==========>>>>> 104
(102, 1.0376701324432634e+37)
==========>>>>> 102
(113, -229071504.0)
==========>>>>> 113
(104, -5.0305452757710057e+36)
==========>>>>> 104
(104, -1.271822023531474e+21)
==========>>>>> 104
(115, 1.4241140989971991e+26)
==========>>>>> 115
(115, -6.138333023944368e+26)
==========>>>>> 115
(102, 42.071102142333984)
==========>>>>> 102
(104, -66487792435200.0)
==========>>>>> 104
(113, 4.175172516846918e+32)
