generating inputs
==========>>>>> 498
(498, 73703417184256.0)
==========>>>>> 498
(498, -1.4351057540925446e-17)
==========>>>>> 498
(498, 4.749494589367138e+28)
==========>>>>> 498
(507, -38263.60546875)
==========>>>>> 507
(498, -128524639797248.0)
==========>>>>> 498
(498, 5.102972442778167e+20)
==========>>>>> 498
(498, 0.004382412414997816)
==========>>>>> 498
(498, 9.354006458295316e-10)
==========>>>>> 498
(507, -15.070454597473145)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, -4.662964156378579e-30)
==========>>>>> 507
(507, 1.3621447969569545e-08)
==========>>>>> 507
(498, -51220546846720.0)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, 6.61951818417861e+22)
==========>>>>> 507
(498, -76240744611840.0)
==========>>>>> 498
(498, -1.0821434719525857e+31)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(498, 20443457536.0)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(505, -inf)
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(498, -1.2380491572690925e-28)
==========>>>>> 498
(507, -1095718970327040.0)
==========>>>>> 507
(498, 4.072852826729062e-30)
==========>>>>> 498
(498, 4.702000455658606e-10)
==========>>>>> 498
(507, -1.686045657168405e-15)
==========>>>>> 507
(498, -1.155897616121268e-13)
==========>>>>> 498
(507, -4.1430269278467947e+33)
==========>>>>> 507
(498, 155364769792.0)
==========>>>>> 498
(498, 7.189776660317115e-13)
==========>>>>> 498
(519, -6.305843089461677e-44)
==========>>>>> 519
(499, -0.0)
==========>>>>> 499
(505, -inf)
==========>>>>> 505
(507, -13222.828125)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(507, 0.009421407245099545)
==========>>>>> 507
(507, -0.22062616050243378)
==========>>>>> 507
(498, -1.850217046239777e-08)
==========>>>>> 498
(498, 1.0401879932954214e+17)
==========>>>>> 498
(507, -25379680.0)
==========>>>>> 507
(498, -4.084726242581382e-06)
==========>>>>> 498
(519, -1.7518753141295998e-40)
==========>>>>> 519
(507, -5.0379320027073896e+32)
==========>>>>> 507
(498, 2.3611960456807627e+36)
==========>>>>> 498
(498, -98634.078125)
==========>>>>> 498
(510, 3.862679216911358e-40)
==========>>>>> 510
(510, 0.0)
==========>>>>> 510
(507, 2.63266096584453e+20)
==========>>>>> 507
(507, -2.579469137167047e-23)
==========>>>>> 507
(498, 1.3664119243621826)
==========>>>>> 498
(498, -1.4746262360688781e+24)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, -0.4041155278682709)
==========>>>>> 507
(498, -4.182109023531666e-06)
==========>>>>> 498
(510, -7.707141553786494e-44)
==========>>>>> 510
(498, -3.601599227187613e-11)
==========>>>>> 498
(507, 2.2942717947671554e-08)
==========>>>>> 507
(507, 49532.28515625)
==========>>>>> 507
(507, 946118.6875)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(499, 0.0)
==========>>>>> 499
(498, 5.474207309674739e-09)
==========>>>>> 498
(507, 9.666977303838211e+20)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(498, -8.979068520892675e-23)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 2.608772008649236e+20)
==========>>>>> 507
(507, 3.8954214853781366e-10)
==========>>>>> 507
(507, -67371388928.0)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(498, 4.754041175853179e-19)
==========>>>>> 498
(507, -8240904.5)
==========>>>>> 507
(498, 1.680805811172975e+28)
==========>>>>> 498
(507, 3.353274992675416e+28)
==========>>>>> 507
(498, -8.769455083284426e-25)
==========>>>>> 498
(498, 2.6952893680649765e+19)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(496, -inf)
==========>>>>> 496
(498, 22.87381935119629)
==========>>>>> 498
(507, 485809.21875)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -1.1376367096840166e+20)
==========>>>>> 498
(498, 3.517493699917946e-24)
==========>>>>> 498
(507, -0.0001513167517259717)
==========>>>>> 507
(507, 0.08137388527393341)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(499, 0.0)
==========>>>>> 499
(507, 205046256.0)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(498, 8.160998731909785e-06)
==========>>>>> 498
(507, -2.011403404944545e-10)
==========>>>>> 507
(507, 6.259047466937509e-28)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, 9.874195100305434e+21)
==========>>>>> 498
(498, -2.6327517771227566e-16)
==========>>>>> 498
(498, -17459838.0)
==========>>>>> 498
(507, 4.645794920336874e+33)
==========>>>>> 507
(510, -9.802573212414609e-40)
==========>>>>> 510
(122, nan)
==========>>>>> 122
(499, 0.0)
==========>>>>> 499
(498, -1.1445668945953003e-07)
==========>>>>> 498
(498, 4555.6845703125)
==========>>>>> 498
(498, -0.032820891588926315)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(498, 1013977579520.0)
==========>>>>> 498
(498, -3.451570079651483e-20)
==========>>>>> 498
(507, 20095.9609375)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -0.07276035100221634)
==========>>>>> 498
(498, 2.7823518576782794e-18)
==========>>>>> 498
(498, 4.11737164540682e-06)
==========>>>>> 498
(498, -0.004747288767248392)
==========>>>>> 498
(498, 0.008939852938055992)
==========>>>>> 498
(507, -6035006.0)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 1.3424442755573426e+25)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(499, -0.0)
==========>>>>> 499
(507, 1.6636587361062993e-06)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(498, 7.56646259976141e-18)
==========>>>>> 498
(519, 5.7472406800309463e-39)
==========>>>>> 519
(496, -inf)
==========>>>>> 496
(498, -300814729216.0)
==========>>>>> 498
(507, -0.00016141420928761363)
==========>>>>> 507
(498, 8.646276000945363e-06)
==========>>>>> 498
(507, 1.6885724666743876e+21)
==========>>>>> 507
(498, 7.539887243578573e+16)
==========>>>>> 498
(498, -3.2136443253717956e-16)
==========>>>>> 498
(498, -613175656448.0)
==========>>>>> 498
(507, 241010.984375)
==========>>>>> 507
(498, -1.1528164777714722e-24)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, 2858.564208984375)
==========>>>>> 507
(507, -4.029294637904267e+26)
==========>>>>> 507
(498, 2.824131703204955e+28)
==========>>>>> 498
(507, 5.805291499388432e-15)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, 0.00948172714561224)
==========>>>>> 498
(507, -6.186756073014307e+24)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(505, inf)
==========>>>>> 505
(507, 497828128.0)
==========>>>>> 507
(498, 2.517117625444598e-10)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(496, -inf)
==========>>>>> 496
(507, -1.5233558582919168e+16)
==========>>>>> 507
(510, -1.3284309441799266e-40)
==========>>>>> 510
(498, -2.4725888003729324e-09)
==========>>>>> 498
(507, -5.316853059257631e+17)
==========>>>>> 507
(539, inf)
==========>>>>> 539
(507, -28920456.0)
==========>>>>> 507
(507, 2.216980085636671e-36)
==========>>>>> 507
(507, 1.2775302728655957e+36)
==========>>>>> 507
(507, -1.7769288915715081e-13)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, -7.585545919867558e-31)
==========>>>>> 507
(507, 1.1890979799391196e-18)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(505, inf)
==========>>>>> 505
(496, -inf)
==========>>>>> 496
(498, 1.2596947803019275e+31)
==========>>>>> 498
(498, 1.8263893002135045e-12)
==========>>>>> 498
(498, 2.7386065433323105e-16)
==========>>>>> 498
(498, -5.840638814122772e-31)
==========>>>>> 498
(498, 2.0234390376572264e-06)
==========>>>>> 498
(507, 2081854324736.0)
==========>>>>> 507
(507, -1.8030501200868147e+17)
==========>>>>> 507
(498, -9.669329301686957e-07)
==========>>>>> 498
(507, 2.7228191726844705e-15)
==========>>>>> 507
(507, -2.930208232467027e+35)
==========>>>>> 507
(507, -180074.625)
==========>>>>> 507
(507, -1.0579108183268747e-19)
==========>>>>> 507
(507, -2.1573903852052152e+18)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(490, -0.0)
==========>>>>> 490
(507, -2.3676871307998226e-07)
==========>>>>> 507
(498, 1.7384009695800464e+35)
==========>>>>> 498
(507, 2.4729453048305276e-23)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -726983.6875)
==========>>>>> 498
(498, -3.766618502316826e+31)
==========>>>>> 498
(498, -0.0001057706176652573)
==========>>>>> 498
(507, -3.6241401179574756e-19)
==========>>>>> 507
(498, -84.626953125)
==========>>>>> 498
(507, -8.929255092501105e-20)
==========>>>>> 507
(498, -1.3784043062514684e-07)
==========>>>>> 498
(507, -4.550816137217772e+33)
==========>>>>> 507
(510, -1.1911036946760945e-43)
==========>>>>> 510
(498, 1195504435200.0)
==========>>>>> 498
(498, 3.029374463870033e+24)
==========>>>>> 498
(498, 3.934796044546829e-09)
==========>>>>> 498
(498, 1.8427135728416033e-05)
==========>>>>> 498
(498, -2.428795896989745e+18)
==========>>>>> 498
(507, -7.483140070628472e-38)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, -60958.24609375)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(505, -inf)
==========>>>>> 505
(507, -1.1322253491751269e-13)
==========>>>>> 507
(507, -3.9649266092155014e+21)
==========>>>>> 507
(507, 7.44822283143688e+24)
==========>>>>> 507
(507, 6139.21728515625)
==========>>>>> 507
(507, 9.103439067715574e+20)
==========>>>>> 507
(507, 1.1571025027024007e-08)
==========>>>>> 507
(507, -2155108499456.0)
==========>>>>> 507
(507, -1.7312661703507845e-23)
==========>>>>> 507
(498, -3.77935464710629e-38)
==========>>>>> 498
(498, 3.0707141937999684e+23)
==========>>>>> 498
(507, 3.96421864888286e-37)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(496, -inf)
==========>>>>> 496
(498, -17633.7265625)
==========>>>>> 498
(507, 5.211228910289106e-28)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(499, -0.0)
==========>>>>> 499
(498, 1.605950256942416e+18)
==========>>>>> 498
(507, -1.2642308727322886e-15)
==========>>>>> 507
(507, -7.592193475465525e-13)
==========>>>>> 507
(498, -9.973743430152161e+31)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, -0.0020304194185882807)
==========>>>>> 498
(507, -0.3313335180282593)
==========>>>>> 507
(498, 3.578594563323358e+24)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 1.3623352880431525e-20)
==========>>>>> 498
(498, 6.433309826092245e-26)
==========>>>>> 498
(498, -2.532389853371342e-09)
==========>>>>> 498
(507, -203563155456.0)
==========>>>>> 507
(498, 1.193482162056836e-13)
==========>>>>> 498
(498, -144.1613311767578)
==========>>>>> 498
(498, -5463279665152.0)
==========>>>>> 498
(498, 7.96322342799994e+22)
==========>>>>> 498
(507, -3.6161438784334596e-28)
==========>>>>> 507
(498, 1.8599037742768344e+36)
==========>>>>> 498
(498, 2.1491416646313155e-06)
==========>>>>> 498
(507, -5.460616276088795e-24)
==========>>>>> 507
(498, -1.280254034218643e-27)
==========>>>>> 498
(507, -1.674610317081715e-08)
==========>>>>> 507
(507, -1617027.625)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, -13403.7265625)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, 175251.890625)
==========>>>>> 498
(507, 1.807430732858606e-10)
==========>>>>> 507
(519, 0.0)
==========>>>>> 519
(507, -2.463737453944009e+25)
==========>>>>> 507
(510, 1.2611686178923354e-44)
==========>>>>> 510
(498, -1.7538496696611894e-11)
==========>>>>> 498
(498, 7.409126199553493e-32)
==========>>>>> 498
(498, 0.03582325577735901)
==========>>>>> 498
(498, 4.351289422622029e+30)
==========>>>>> 498
(507, -2.35721426514689e-19)
==========>>>>> 507
(507, 5.048504861726664e+33)
==========>>>>> 507
(507, -6.442715220531456e-27)
==========>>>>> 507
(507, 32423506.0)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(498, -8.589032404415775e-06)
==========>>>>> 498
(510, 9.691940698656165e-41)
==========>>>>> 510
(505, inf)
==========>>>>> 505
(507, 1796.9407958984375)
==========>>>>> 507
(507, -5.639100831441418e+32)
==========>>>>> 507
(498, -1.5023404742464663e-09)
==========>>>>> 498
(510, 1.2997043256612678e-41)
==========>>>>> 510
(496, inf)
==========>>>>> 496
(499, -0.0)
==========>>>>> 499
(507, 0.45770448446273804)
==========>>>>> 507
(507, -6.262977422011318e-06)
==========>>>>> 507
(498, -6.291856165022632e-28)
==========>>>>> 498
(507, -3680.475830078125)
==========>>>>> 507
(498, -5.011056586471319e+23)
==========>>>>> 498
(498, -1.797400838768431e-38)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, 2.119932595051167e-18)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, 5.043968797966152e+31)
==========>>>>> 498
(498, -2.095034581123072e+16)
==========>>>>> 498
(498, 3.14715871354565e-05)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 4.67391883967817e+27)
==========>>>>> 507
(507, 3.1566920465347665e-37)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(505, -inf)
==========>>>>> 505
(507, -3.893586705619198e-32)
==========>>>>> 507
(507, -6466.3095703125)
==========>>>>> 507
(507, -8.954068103998825e-30)
==========>>>>> 507
(498, -1.0726562273521849e+34)
==========>>>>> 498
(498, -1359720064.0)
==========>>>>> 498
(532, -1.2975866947871955e+22)
==========>>>>> 532
(507, -15536.8583984375)
==========>>>>> 507
(541, -1.542197549106987e+18)
==========>>>>> 541
(498, 3.791133048624245e+23)
==========>>>>> 498
(507, -5.097426912400961e-15)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(519, -5.30709563498345e-40)
==========>>>>> 519
(507, -1.0752529652934246e+17)
==========>>>>> 507
(507, 517855328.0)
==========>>>>> 507
(498, 2.4254840012274938e-24)
==========>>>>> 498
(507, -3.31267597649342e-15)
==========>>>>> 507
(519, 2.802596928649634e-45)
==========>>>>> 519
(498, -3927627.75)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, 7.196833574139018e-23)
==========>>>>> 498
(498, 1.590848961403207e-32)
==========>>>>> 498
(498, 1536972288.0)
==========>>>>> 498
(498, 171787417550848.0)
==========>>>>> 498
(507, -4.999155464168022e+21)
==========>>>>> 507
(507, -6.380598271960025e-10)
==========>>>>> 507
(498, -4.1674925243981707e-23)
==========>>>>> 498
(519, -3.6870965193314587e-41)
==========>>>>> 519
(498, 1.2186210085474158e-07)
==========>>>>> 498
(498, -1177608519680.0)
==========>>>>> 498
(507, -0.015285961329936981)
==========>>>>> 507
(507, 3627990.25)
==========>>>>> 507
(498, -3.536732151587785e-08)
==========>>>>> 498
(498, 165.26736450195312)
==========>>>>> 498
(532, 107857.1640625)
==========>>>>> 532
(507, 1.459084874190796e+32)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, 6.132438372687551e-21)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, -1.7170976012587102e-13)
==========>>>>> 507
(498, 5.904365760291085e-23)
==========>>>>> 498
(498, 350138.21875)
==========>>>>> 498
(507, -1.7014347641311277e-22)
==========>>>>> 507
(498, -2.3612509596078237e-36)
==========>>>>> 498
(507, 1.4320266507357279e+38)
==========>>>>> 507
(507, 2.493709782333377e+35)
==========>>>>> 507
(498, 1.483931973624721e+38)
==========>>>>> 498
(498, 148710507937792.0)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(507, -8.430933528312545e+17)
==========>>>>> 507
(498, -4744441.5)
==========>>>>> 498
(519, 3.550063542505135e-40)
==========>>>>> 519
(507, -1445.304443359375)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(498, -4.666454445079182e-10)
==========>>>>> 498
(507, 943.619384765625)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(505, inf)
==========>>>>> 505
(498, -3.621989316555918e-29)
==========>>>>> 498
(519, -2.2699213434058414e-40)
==========>>>>> 519
(507, -7.138547998409005e-37)
==========>>>>> 507
(507, -5.637225017803344e-19)
==========>>>>> 507
(498, 0.0001836360024753958)
==========>>>>> 498
(507, 1.0273890729555286e-24)
==========>>>>> 507
(507, 3.2399260510873165e+22)
==========>>>>> 507
(498, -3.268863460973174e+32)
==========>>>>> 498
(498, -21012.80859375)
==========>>>>> 498
(498, -3.0327124010914633e+36)
==========>>>>> 498
(498, 8.824153761539686e+16)
==========>>>>> 498
(498, -6.755799929339636e-29)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, 4.660152568015521e-23)
==========>>>>> 507
(519, -1.401298464324817e-45)
==========>>>>> 519
(496, inf)
==========>>>>> 496
(505, inf)
==========>>>>> 505
(498, 2.472022325228501e-37)
==========>>>>> 498
(507, 1.8058939897065026e-23)
==========>>>>> 507
(507, -8.147681878250357e+18)
==========>>>>> 507
(507, 1.8736717274459132e+36)
==========>>>>> 507
(498, -7.462822055773334e+20)
==========>>>>> 498
(498, 3.519931723872105e-08)
==========>>>>> 498
(507, 1.4646058810185991e-09)
==========>>>>> 507
(507, -1.929662402354328e+33)
==========>>>>> 507
(507, 5.766872950850497e+30)
==========>>>>> 507
(498, -1.7782754886626434e+33)
==========>>>>> 498
(507, -1.7726766543546546e-07)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(505, inf)
==========>>>>> 505
(507, -1.8974788407177812e-10)
==========>>>>> 507
(498, 2.1710720205587388e-24)
==========>>>>> 498
(507, 2.9098650861098327e+28)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, -1688931464642560.0)
==========>>>>> 507
(498, -7.962585979277495e-21)
==========>>>>> 498
(498, -2601824512.0)
==========>>>>> 498
(507, 2.3663826691948544e+17)
==========>>>>> 507
(507, -2.5472336267759005e-18)
==========>>>>> 507
(507, 1.0565752786230456e-27)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, -91263041536.0)
==========>>>>> 498
(507, 1.417111749622943e-21)
==========>>>>> 507
(507, -5.534824443383102e-13)
==========>>>>> 507
(507, -9.292423733945893e+25)
==========>>>>> 507
(507, 1.403107020928686e-34)
==========>>>>> 507
(507, 64557594705920.0)
==========>>>>> 507
(498, -8.952561984187923e-06)
==========>>>>> 498
(498, -0.10957001894712448)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 16876.349609375)
==========>>>>> 498
(498, 3.9501040305367496e-07)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(519, -0.0)
==========>>>>> 519
(498, -4.858962059020996)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, 0.001474333694204688)
==========>>>>> 498
(507, 1.0099529543625815e-20)
==========>>>>> 507
(498, -2.2677961055533932e-20)
==========>>>>> 498
(507, -21651.013671875)
==========>>>>> 507
(507, 8.692487285522077e-10)
==========>>>>> 507
(498, 6.272647902722286e-29)
==========>>>>> 498
(498, -5.998887832591571e+33)
==========>>>>> 498
(507, 1.1793557949729407e+38)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -19703672832.0)
==========>>>>> 498
(498, 0.0007856518495827913)
==========>>>>> 498
(498, -11061127168.0)
==========>>>>> 498
(498, -8.099102160485927e-06)
==========>>>>> 498
(507, -7.060631275177002)
==========>>>>> 507
(507, 3845104640.0)
==========>>>>> 507
(510, -5.74532370373175e-44)
==========>>>>> 510
(507, 2.4988431499487907e+23)
==========>>>>> 507
(507, -2.012104695533336e+20)
==========>>>>> 507
(507, 464555.625)
==========>>>>> 507
(498, 2.6813787440621533e+33)
==========>>>>> 498
(498, -152.89471435546875)
==========>>>>> 498
(507, -0.6661311388015747)
==========>>>>> 507
(498, -1.2295922015081529e-15)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, 2.9491777420043945)
==========>>>>> 507
(507, 230174.21875)
==========>>>>> 507
(507, -0.042500533163547516)
==========>>>>> 507
(498, 2.573262631761145e+34)
==========>>>>> 498
(498, -3260151297474560.0)
==========>>>>> 498
(507, -2.452975910031196e+17)
==========>>>>> 507
(507, -5.105518886577224e+32)
==========>>>>> 507
(510, -1.7109854249406016e-42)
==========>>>>> 510
(490, 0.0)
==========>>>>> 490
(498, -176.70863342285156)
==========>>>>> 498
(507, -7.280388998422243e-38)
==========>>>>> 507
(507, -3.061813823312942e-12)
==========>>>>> 507
(498, -2222.890380859375)
==========>>>>> 498
(498, 147.1125030517578)
==========>>>>> 498
(507, 28469.685546875)
==========>>>>> 507
(498, -2.4224232220149133e-07)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 1.8610296868145883e+20)
==========>>>>> 498
(498, -2.7083228904332957e+29)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(507, -3.583056539286627e-31)
==========>>>>> 507
(498, 2.231874688854027e-19)
==========>>>>> 498
(498, -355948672.0)
==========>>>>> 498
(507, 2023.8538818359375)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, 0.22473491728305817)
==========>>>>> 507
(507, -1.6394610113934505e-08)
==========>>>>> 507
(507, 1.5668992769946044e-09)
==========>>>>> 507
(498, -2.7976148416104796e-13)
==========>>>>> 498
(507, -0.009602183476090431)
==========>>>>> 507
(507, -1124153734201344.0)
==========>>>>> 507
(498, 9395537920.0)
==========>>>>> 498
(498, -5.026072707347791e+34)
==========>>>>> 498
(507, 6.069546959967913e+26)
==========>>>>> 507
(498, 1.5957261160190291e+21)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 2.7197117980682e+27)
==========>>>>> 498
(498, 18430142971904.0)
==========>>>>> 498
(498, -3.880868028772496e-19)
==========>>>>> 498
(498, 676817152.0)
==========>>>>> 498
(507, 376662.875)
==========>>>>> 507
(507, 6.681568435202683e-35)
==========>>>>> 507
(498, 2.658796989796072e-21)
==========>>>>> 498
(498, -53237528920064.0)
==========>>>>> 498
(507, 462762.1875)
==========>>>>> 507
(507, -1.9643114759408897e+20)
==========>>>>> 507
(498, -1.7251074609351993e-32)
==========>>>>> 498
(507, 7.371127605438232)
==========>>>>> 507
(510, -1.144832819384089e-40)
==========>>>>> 510
(507, -3.177607008809698e+33)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, -1.5558100597765079e-12)
==========>>>>> 507
(507, 2.1444110857602105e-23)
==========>>>>> 507
(507, -0.7648033499717712)
==========>>>>> 507
(498, -180506134052864.0)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(505, inf)
==========>>>>> 505
(498, -5.416981599698273e-35)
==========>>>>> 498
(507, -1.4614524720007537e+38)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -12.723820686340332)
==========>>>>> 507
(510, 3.881596746179743e-43)
==========>>>>> 510
(498, 0.005726800300180912)
==========>>>>> 498
(507, -2979245850624.0)
==========>>>>> 507
(498, 0.00519840931519866)
==========>>>>> 498
(498, 1.0838701533921814e+25)
==========>>>>> 498
(507, -3.835415540274908e+34)
==========>>>>> 507
(498, -7.765648367408229e-12)
==========>>>>> 498
(498, -1.2496849208407941e-21)
==========>>>>> 498
(498, -0.0001376955333398655)
==========>>>>> 498
(498, -7.973372696885625e+25)
==========>>>>> 498
(510, -1.401298464324817e-45)
==========>>>>> 510
(510, -5.265090312216849e-39)
==========>>>>> 510
(499, -0.0)
==========>>>>> 499
(498, 4.746799376597198e+34)
==========>>>>> 498
(507, -3.9078144827684506e+34)
==========>>>>> 507
(498, 5.07910213887186e-10)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, -86570568777728.0)
==========>>>>> 498
(507, 24883.947265625)
==========>>>>> 507
(507, -9295100.0)
==========>>>>> 507
(498, 5.427412001526084e+33)
==========>>>>> 498
(498, -4939067904.0)
==========>>>>> 498
(498, 0.0021762887481600046)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(507, 2.8769958189962986e+23)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, 4.4973793972861654e-36)
==========>>>>> 498
(498, 2.125032091856844e-32)
==========>>>>> 498
(507, 3.583465468803837e-10)
==========>>>>> 507
(507, 2.1439007371395735e+30)
==========>>>>> 507
(539, inf)
==========>>>>> 539
(498, 3.563632272303788e-14)
==========>>>>> 498
(498, -0.013532392680644989)
==========>>>>> 498
(526, 0.0)
==========>>>>> 526
