generating inputs
(104, -1.7451802846533195e+28)
==========>>>>> 104
(113, -4.8151995943263977e+30)
==========>>>>> 113
(113, -876089509412864.0)
==========>>>>> 113
(104, 396580.6875)
==========>>>>> 104
(116, 41709182976.0)
==========>>>>> 116
(115, 1.67260217078186e+17)
==========>>>>> 115
(113, 1.3332704514750698e+29)
==========>>>>> 113
(115, 5.87798268785078e+26)
==========>>>>> 115
(102, -43.211326599121094)
==========>>>>> 102
(115, -975700806860800.0)
==========>>>>> 115
(102, 632733306978304.0)
==========>>>>> 102
(115, 969975398400.0)
==========>>>>> 115
(104, 1.254093264782194e-14)
==========>>>>> 104
(102, 1.718191466217472e+16)
==========>>>>> 102
(113, 8.773169837240085e+30)
==========>>>>> 113
(113, 2.259338659317481e+23)
==========>>>>> 113
(102, 9.494877274455594e+31)
==========>>>>> 102
(115, 6.103059340070606e+22)
==========>>>>> 115
(115, -2565.760986328125)
==========>>>>> 115
(113, -2.636678251289313e-15)
==========>>>>> 113
(113, 6.102402827834926e+20)
==========>>>>> 113
(102, 1.5121707170328694e+31)
==========>>>>> 102
(115, -2.336458794955259e+37)
==========>>>>> 115
(104, 2.1227637564448144e-24)
==========>>>>> 104
(104, 1.643161198217058e-07)
==========>>>>> 104
(116, -406979424026624.0)
==========>>>>> 116
(115, -7.32262956252852e+27)
==========>>>>> 115
(104, 1.1687191923165457e+38)
==========>>>>> 104
(102, -179462037569536.0)
==========>>>>> 102
(102, 53463986176.0)
==========>>>>> 102
(102, 3.128958341882225e-15)
==========>>>>> 102
(102, 9.53851756226237e+32)
==========>>>>> 102
(102, -3.6160314777937935e+28)
==========>>>>> 102
(113, 16473365504.0)
==========>>>>> 113
(117, 2.422438939935314e+36)
==========>>>>> 117
(102, -2.9673690278286813e-06)
==========>>>>> 102
(115, 5.555348248557884e+27)
==========>>>>> 115
(116, -414.1695861816406)
==========>>>>> 116
(105, 6.61826196451007e+25)
==========>>>>> 105
(113, -1.2204849548174033e+19)
==========>>>>> 113
(131, -2.3222985296342566e-25)
==========>>>>> 131
(115, 8.056353236879897e-16)
==========>>>>> 115
(116, -1.2871953523109719e+33)
==========>>>>> 116
(113, -5.063744562550099e-14)
==========>>>>> 113
(104, 6.182045171364773e+35)
==========>>>>> 104
(113, 3.8910271562441484e+28)
==========>>>>> 113
(113, 1492848625057792.0)
==========>>>>> 113
(115, -5.587083796854131e-05)
==========>>>>> 115
(115, -3.4684980504565907e+19)
==========>>>>> 115
(115, 2.881781609887056e-25)
==========>>>>> 115
(107, -8.345609585240039e-24)
==========>>>>> 107
(104, 1.486053669763368e+22)
==========>>>>> 104
(104, -548104192.0)
==========>>>>> 104
(102, 8.3683959444668965e+37)
==========>>>>> 102
(115, 105571488.0)
==========>>>>> 115
(115, 1.1522947050924703e+32)
==========>>>>> 115
(105, 4895699002982400.0)
==========>>>>> 105
(113, -154027261952.0)
==========>>>>> 113
(107, 2.184142236483261e+23)
==========>>>>> 107
(115, 5.024560536630758e+29)
==========>>>>> 115
(113, 2.2283170864056956e-09)
==========>>>>> 113
(102, 9.061304131569934e+24)
==========>>>>> 102
(104, 684110511079424.0)
==========>>>>> 104
(113, 5.052426843456853e+28)
==========>>>>> 113
(104, -1.2110216327516208e+23)
==========>>>>> 104
(116, 1.6168347996844075e+32)
==========>>>>> 116
(102, -7.362237387556756e+33)
==========>>>>> 102
(115, 6.32588478776484e+37)
==========>>>>> 115
(104, 4.076761683791119e-08)
==========>>>>> 104
(104, -1126.214111328125)
==========>>>>> 104
(117, -261774065664.0)
==========>>>>> 117
(102, 3.5891478677996247e-10)
==========>>>>> 102
(104, -3.0299723385251944e+28)
==========>>>>> 104
(113, 801.900390625)
==========>>>>> 113
(115, -12.473998069763184)
==========>>>>> 115
(104, 6.042344580237113e-08)
==========>>>>> 104
(115, -6.196012300362564e+29)
==========>>>>> 115
(102, -50.59859085083008)
==========>>>>> 102
(113, -5.182405221637869e+23)
==========>>>>> 113
(115, 2.3291683406341474e+24)
==========>>>>> 115
(115, -3.355152841707329e+25)
==========>>>>> 115
(115, -34163189760.0)
==========>>>>> 115
(113, -4.8699336800598806e+22)
==========>>>>> 113
(116, 126160696508416.0)
==========>>>>> 116
(102, -3.350267714141261e+30)
==========>>>>> 102
(113, 0.0624597929418087)
==========>>>>> 113
(113, -138139679064064.0)
==========>>>>> 113
(113, 3.8059879918511415e+22)
==========>>>>> 113
(113, 4.8378092272362854e+30)
==========>>>>> 113
(105, -2.8245789668459126e+32)
==========>>>>> 105
(102, 2.3569342921918606e+28)
==========>>>>> 102
(113, -8.779362691398247e+37)
==========>>>>> 113
(113, -6.893951905375961e+33)
==========>>>>> 113
(105, -1.0622740897081532e+37)
==========>>>>> 105
(104, -1624.262939453125)
==========>>>>> 104
(115, -1.4261751667014237e+33)
==========>>>>> 115
(102, 201927149223936.0)
==========>>>>> 102
(117, 1.8736585927908752e+29)
==========>>>>> 117
(102, 3.7109050128833425e+21)
==========>>>>> 102
(116, -3326.716064453125)
==========>>>>> 116
(104, 7.141681078011597e+36)
==========>>>>> 104
(104, -1.4656479578500802e+26)
==========>>>>> 104
(116, 0.8094193339347839)
==========>>>>> 116
(113, 3362731.25)
==========>>>>> 113
(104, 7.020378993339238e+23)
==========>>>>> 104
(102, -2.3093912062857232e+35)
==========>>>>> 102
(115, -65593212928.0)
==========>>>>> 115
(102, -2239285504.0)
==========>>>>> 102
(102, 446427496448.0)
==========>>>>> 102
(104, 5.192193861923559e+35)
==========>>>>> 104
(102, 2.624748557995024e+33)
==========>>>>> 102
(113, 4.9910758948491855e+33)
==========>>>>> 113
(104, 1.2595545721987878e+38)
==========>>>>> 104
(117, 76331928.0)
==========>>>>> 117
(115, 8415770624.0)
==========>>>>> 115
(102, -1.02034043402453e+17)
==========>>>>> 102
(104, -77353.8671875)
==========>>>>> 104
(115, -1.3988099957853994e-13)
==========>>>>> 115
(102, -2.7533916449193538e+23)
==========>>>>> 102
(98, 0.09101831912994385)
==========>>>>> 98
(102, 1.649810185695708e+30)
==========>>>>> 102
(117, 1.271293499730804e-21)
==========>>>>> 117
(102, 11046817.0)
==========>>>>> 102
(102, -8.020842605972796e+30)
==========>>>>> 102
(116, -3.9765519378330174e+24)
==========>>>>> 116
(104, -2.6293921708943214e+28)
==========>>>>> 104
(115, 2.1289327887953112e+23)
==========>>>>> 115
(116, 9.986382302600428e-22)
==========>>>>> 116
(104, 11135.583984375)
==========>>>>> 104
(113, 8.534851949939067e+33)
==========>>>>> 113
(102, -2.687301634508145e+38)
==========>>>>> 102
(102, -2.0874130649669565e+38)
==========>>>>> 102
(115, 2.335891838224307e+36)
==========>>>>> 115
(113, -1.2539487827678094e+35)
==========>>>>> 113
(104, -5.3881649694906e+33)
==========>>>>> 104
(104, 6.364694882243782e-10)
==========>>>>> 104
(104, 1.2149593203503173e-05)
==========>>>>> 104
(113, -4.290852128930039e+26)
==========>>>>> 113
(113, 4.91949078018607e+19)
==========>>>>> 113
(102, 8.957414934229746e-07)
==========>>>>> 102
(107, -30332982.0)
==========>>>>> 107
(102, 1.5688285488156417e+32)
==========>>>>> 102
(102, -1.2208950825496515e+38)
==========>>>>> 102
(113, 7.294011431346519e+27)
==========>>>>> 113
(113, -5.775094270229599e+33)
==========>>>>> 113
(115, -2.472676285947273e-09)
==========>>>>> 115
(102, 383.324951171875)
==========>>>>> 102
(104, -3976167168.0)
==========>>>>> 104
(117, 208963.546875)
==========>>>>> 117
(113, -6.448703904999273e+37)
==========>>>>> 113
(105, -4.854675648709526e-25)
==========>>>>> 105
(102, -0.024603305384516716)
==========>>>>> 102
(115, -7.110308468675524e+35)
==========>>>>> 115
(102, 2.64916551498675e+18)
==========>>>>> 102
(117, 1.1168924155301069e+17)
==========>>>>> 117
(107, 6189485654016.0)
==========>>>>> 107
(115, -1334018318532608.0)
==========>>>>> 115
(105, 1.9373110458355537e+34)
==========>>>>> 105
(104, -1.2194220169925699e+27)
==========>>>>> 104
(104, 2.464521712584559e+22)
==========>>>>> 104
(113, -6.002862718011216e+27)
==========>>>>> 113
(105, -7577.7939453125)
==========>>>>> 105
(115, -1.495163740205613e+19)
==========>>>>> 115
(104, -1.0451718305288217e+30)
==========>>>>> 104
(113, 237181075456.0)
==========>>>>> 113
(116, 2.1762253707499222e-16)
==========>>>>> 116
(113, -5.170746999221256e+18)
==========>>>>> 113
(113, 6.359162849587112e-16)
==========>>>>> 113
(116, -1.227679208293253e-10)
==========>>>>> 116
(115, -0.00011410746810724959)
==========>>>>> 115
(104, -1.289980040400905e+32)
==========>>>>> 104
(118, 31318546.0)
==========>>>>> 118
(107, 2.687171729576221e-07)
==========>>>>> 107
(102, 1.887152499793802e+20)
==========>>>>> 102
(115, 7.54563778104713e+23)
==========>>>>> 115
(117, -0.01184687577188015)
==========>>>>> 117
(113, 6682255.5)
==========>>>>> 113
(107, 29.319297790527344)
==========>>>>> 107
(104, 3.782182613250549e+37)
==========>>>>> 104
(115, -1.1666749502523355e+31)
==========>>>>> 115
(104, 4.961170627167152e+19)
==========>>>>> 104
(115, 3.830786342623317e+23)
==========>>>>> 115
(113, 8.953851414995012e+22)
==========>>>>> 113
(104, 5.119831085205078)
==========>>>>> 104
(104, 7.564854990029175e-26)
==========>>>>> 104
(102, 6.915692438881987e-30)
==========>>>>> 102
(116, 4.118139922088841e-31)
==========>>>>> 116
(116, 4069791105024.0)
==========>>>>> 116
(117, 2.5859936352511535e+38)
==========>>>>> 117
(104, 5.815155634697175e+30)
==========>>>>> 104
(115, -9.06642280364523e+36)
==========>>>>> 115
(113, -3.468854336204455e+20)
==========>>>>> 113
(105, 5.702574526367243e-06)
==========>>>>> 105
(107, 1.141903448118485e+22)
==========>>>>> 107
(115, 5.0895913009930595e+29)
==========>>>>> 115
(113, 876041728.0)
==========>>>>> 113
(105, -8.610119594097021e+31)
==========>>>>> 105
(104, -880649216.0)
==========>>>>> 104
(104, 5.845903213768737e+18)
==========>>>>> 104
(113, 3.972074947724045e+21)
==========>>>>> 113
(113, -2.8333361562312424e+35)
==========>>>>> 113
(115, -1.6410667896270752)
==========>>>>> 115
(113, -3.1001531243519155e+38)
==========>>>>> 113
(102, 7.146342111824522e-12)
==========>>>>> 102
(113, -1.1202214662359112e-26)
==========>>>>> 113
(102, 3.954873317143347e+16)
==========>>>>> 102
(104, 1.2716872507635875e+28)
==========>>>>> 104
(115, -1.9137923935741616e+38)
==========>>>>> 115
(115, 17815.822265625)
==========>>>>> 115
(105, -2.716718703161776e+27)
==========>>>>> 105
(117, -4.9965365393001215e-31)
==========>>>>> 117
(107, -8.059518170974326e+37)
==========>>>>> 107
(115, -765.779541015625)
==========>>>>> 115
(104, 0.017757557332515717)
==========>>>>> 104
(113, 6.687954634543303e-09)
==========>>>>> 113
(104, -2.4252437660884278e+27)
==========>>>>> 104
(102, 1.3860965051166483e+35)
==========>>>>> 102
(113, -4.7895017108254563e+27)
==========>>>>> 113
(115, 3.1434755906749553e+35)
==========>>>>> 115
(102, 3.3814492005068697e-12)
==========>>>>> 102
(115, -7.128487763755455e+29)
==========>>>>> 115
(115, -0.9140050411224365)
==========>>>>> 115
(115, -3.8369522180237697e+37)
==========>>>>> 115
(104, -4.980306185208564e-25)
==========>>>>> 104
(102, 1.323622656750567e+27)
==========>>>>> 102
(113, 5.3774622283169695e+29)
==========>>>>> 113
(115, 1.4917137578836785e+31)
==========>>>>> 115
(117, -1.7102319535916875e-27)
==========>>>>> 117
(104, 2.384278795599408e+25)
==========>>>>> 104
(113, -1.7151889284974317e+24)
==========>>>>> 113
(102, -2.6772043809089913e+20)
==========>>>>> 102
(115, -132.62144470214844)
==========>>>>> 115
(104, -1.7628473187970424e+29)
==========>>>>> 104
(117, 2.0033448233647277e-09)
==========>>>>> 117
(116, 2217772.75)
==========>>>>> 116
(107, -6.931970978263727e+30)
==========>>>>> 107
(115, 8.72177307304476e+19)
==========>>>>> 115
(115, 1.4363048351085015e-18)
==========>>>>> 115
(102, 2.053753032882592e+25)
==========>>>>> 102
(102, -2.9029973485337953e+29)
==========>>>>> 102
(102, -1.0471691612966461e+36)
==========>>>>> 102
(115, 1.0143284416031764e+26)
==========>>>>> 115
(113, 8.060962983850803e+17)
==========>>>>> 113
(113, 4381334044672.0)
==========>>>>> 113
(113, -2.1930181298630344e+32)
==========>>>>> 113
(113, 1.023155577577328e+26)
==========>>>>> 113
(107, 6.638510186305962e-15)
==========>>>>> 107
(104, 79768240.0)
==========>>>>> 104
(113, 7.687464042917654e+33)
==========>>>>> 113
(104, -1.2965920003588096e+16)
==========>>>>> 104
(113, 4046.663818359375)
==========>>>>> 113
(104, -4.9933780495335476e+20)
==========>>>>> 104
(115, 1882772062863360.0)
==========>>>>> 115
(107, 3761043.25)
==========>>>>> 107
(102, 4.268546175522034e+37)
==========>>>>> 102
(115, -14123065344.0)
==========>>>>> 115
(104, 1.6101148709194509e-15)
==========>>>>> 104
(104, 1.4778717101043464e+24)
==========>>>>> 104
(104, -55009460224.0)
==========>>>>> 104
(113, 8.381295323886184e+30)
==========>>>>> 113
(105, 3.4808283212488634e-33)
==========>>>>> 105
(105, 1.1541435349934516e+29)
==========>>>>> 105
(104, -7.125768661353504e-06)
==========>>>>> 104
(115, -9.633746873496923e+32)
==========>>>>> 115
(107, 1.043546538378779e+28)
==========>>>>> 107
(113, 2.1255915554471936e+16)
==========>>>>> 113
(113, -1.6961590943727673e+25)
==========>>>>> 113
(102, -733830931546112.0)
==========>>>>> 102
(107, -1803544576.0)
==========>>>>> 107
(102, 33980052.0)
==========>>>>> 102
(104, 1.3429846985549176e+35)
==========>>>>> 104
(102, 48007982612480.0)
==========>>>>> 102
(115, -3.747141208294818e+32)
==========>>>>> 115
(113, -2.811282910539594e+32)
==========>>>>> 113
(113, -2.3695534085965392e+32)
==========>>>>> 113
(113, 5.7783216294779745e+29)
==========>>>>> 113
(104, -1012.0927124023438)
==========>>>>> 104
(102, -25.010236740112305)
==========>>>>> 102
(104, 3.637051911600667e+28)
==========>>>>> 104
(115, -7.5195869431897866e+25)
==========>>>>> 115
(115, 2.838278009698943e+38)
==========>>>>> 115
(107, 4.586754095686418e+29)
==========>>>>> 107
(104, -858714432.0)
==========>>>>> 104
(115, 0.056792959570884705)
==========>>>>> 115
(102, 7490649523748864.0)
==========>>>>> 102
(115, -2.8472015473513283e+32)
==========>>>>> 115
(113, -4.227756516565441e+26)
==========>>>>> 113
(115, -8.695764165816639e+26)
==========>>>>> 115
(113, -9.48360113976572e+30)
==========>>>>> 113
(117, 2.781531684939876e-15)
==========>>>>> 117
(104, 57.96577453613281)
==========>>>>> 104
(113, -27533990952960.0)
==========>>>>> 113
(115, -2.3134758853856983e+31)
==========>>>>> 115
(115, -0.007285843137651682)
==========>>>>> 115
(102, 284829417472.0)
==========>>>>> 102
(104, -3169766.5)
==========>>>>> 104
(115, 352749649920.0)
==========>>>>> 115
(115, -3.876676040796248e-16)
==========>>>>> 115
(141, 2.9325584191432775e-31)
==========>>>>> 141
(113, 178279153664.0)
==========>>>>> 113
(115, 1.2223689238351794e-23)
==========>>>>> 115
(104, -0.0009631146676838398)
==========>>>>> 104
(102, 2.30098526381744e+32)
==========>>>>> 102
(104, 2.6236719635072287e+18)
==========>>>>> 104
(115, -7.888760191185055e+23)
==========>>>>> 115
(115, -1.464337424187392e+16)
==========>>>>> 115
(115, 6.62922154986375e+23)
==========>>>>> 115
(115, -1.484682864108789e+23)
==========>>>>> 115
(102, 1.2231152857404275e+25)
==========>>>>> 102
(102, -1.755700584915587e-10)
==========>>>>> 102
(117, -27088.83203125)
==========>>>>> 117
(104, 299961344.0)
==========>>>>> 104
(104, -39912317386752.0)
==========>>>>> 104
(107, -451713408.0)
==========>>>>> 107
(113, 2.3234561966680433e+32)
==========>>>>> 113
(102, 1.3249494528375942e+29)
==========>>>>> 102
(113, -2.2661704759298763e-18)
==========>>>>> 113
(115, 0.721769392490387)
==========>>>>> 115
(102, 7274357587968.0)
==========>>>>> 102
(102, -2.5345343601657078e-05)
==========>>>>> 102
(104, -2.4105898928623306e+36)
==========>>>>> 104
(105, -2.153659195425206e-12)
==========>>>>> 105
(117, -5.660661047161234e-15)
==========>>>>> 117
(104, -18505232384.0)
==========>>>>> 104
(113, -242673.796875)
==========>>>>> 113
(105, -6.058559847588185e-06)
==========>>>>> 105
(104, 2.247029848060958e+36)
==========>>>>> 104
(115, -0.014800637029111385)
==========>>>>> 115
(102, -1578963304448.0)
==========>>>>> 102
(116, -1.8369799903439343e-08)
==========>>>>> 116
(115, 2.9327800273895264)
==========>>>>> 115
(107, 2.5257356969787814e-14)
==========>>>>> 107
(104, -4.09169871660133e+21)
==========>>>>> 104
(115, 8.285750894047491e+30)
==========>>>>> 115
(102, -0.42752605676651)
==========>>>>> 102
(115, -1.248537090525578e+22)
==========>>>>> 115
(113, -0.010489691980183125)
==========>>>>> 113
(102, 2.6341581242087795e+23)
==========>>>>> 102
(102, 1.2385473514638806e-15)
==========>>>>> 102
(102, 2.8494515111098548e+34)
==========>>>>> 102
(115, 1.976139556230824e+26)
==========>>>>> 115
(102, 5.551617380733918e+24)
==========>>>>> 102
(115, -1.7831206128399155e+17)
==========>>>>> 115
(113, -8.962957161654602e+36)
==========>>>>> 113
(115, 2244621446938624.0)
==========>>>>> 115
(102, 849313024.0)
==========>>>>> 102
(102, -1.1035417912808043e-07)
==========>>>>> 102
(102, -1.290748936564993e+33)
==========>>>>> 102
(115, -731904168951808.0)
==========>>>>> 115
(107, 3.3290881124406395e+19)
==========>>>>> 107
(115, -962001941561344.0)
==========>>>>> 115
(102, 2.0486672483119446e+37)
==========>>>>> 102
(115, 7792039.5)
==========>>>>> 115
(115, -1.3881810376864799e+36)
==========>>>>> 115
(115, -9.866270735286099e+20)
==========>>>>> 115
(115, 1.563787606248011e+27)
==========>>>>> 115
(115, 2.09046790466591e+24)
==========>>>>> 115
(102, 0.33500197529792786)
==========>>>>> 102
(115, 268707680.0)
==========>>>>> 115
(115, -7.3124537836194e+31)
==========>>>>> 115
(113, -9.661466164365252e+30)
==========>>>>> 113
(107, -3.023781890244744e-16)
==========>>>>> 107
(113, 9.150564379885979e+36)
==========>>>>> 113
(102, -26.519086837768555)
==========>>>>> 102
(115, 1.0003095147603764e-17)
==========>>>>> 115
(104, -1.7894284212488683e-14)
==========>>>>> 104
(116, 1.0559956109545965e-07)
==========>>>>> 116
(117, -1.3280880213685794e+35)
==========>>>>> 117
(113, -1.375741829934448e+34)
==========>>>>> 113
(115, 0.07855480909347534)
==========>>>>> 115
(113, 1.6442547873970257e+38)
==========>>>>> 113
(139, -1.0356710845433897e-30)
==========>>>>> 139
(117, 0.4474184215068817)
==========>>>>> 117
(113, 2.2602317484563366e+20)
==========>>>>> 113
(105, 105950.5)
==========>>>>> 105
(102, 14.555373191833496)
==========>>>>> 102
(102, -2.7672746212746712e+23)
==========>>>>> 102
(104, 2.703233258216642e-05)
==========>>>>> 104
(116, -4.869023143902583e-31)
==========>>>>> 116
(113, 1.8577810123598937e-10)
==========>>>>> 113
(115, 12750.310546875)
==========>>>>> 115
(115, 1.4263368431137096e+28)
==========>>>>> 115
(113, 4.2234508251377086e+27)
==========>>>>> 113
(104, 16301335511040.0)
==========>>>>> 104
(113, 5.592672253583973e-14)
==========>>>>> 113
(115, 620415206555648.0)
==========>>>>> 115
(113, 2.435421103236816e+32)
