generating inputs
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
==========>>>>> 3761
min cycles experiment:
(3761, (926692641, -323276146))
max cycles experiment:
(3761, (926692641, -323276146))
========================================
    overall benchmarking time: 112.18s
========================================
terminating.
